City_ID,City,Country,Max Temp,Lat,Lng,Current Weather,Hotel Name
0,Airai,TL,54.77,-8.9266,125.4092,clear sky,Juvinal Martin
1,San Quintin,MX,74.32,30.4833,-115.95,scattered clouds,Don Eddie's Sport Fishing Center
2,Castro,BR,66.92,-24.7911,-50.0119,clear sky,CHACARA BAILLY
5,Clyde River,CA,39.43,70.4692,-68.5914,light intensity drizzle,Qamaq Hotel
6,Inhambane,MZ,67.64,-23.865,35.3833,clear sky,Oceano
9,Praia Da Vitoria,PT,75.45,38.7333,-27.0667,scattered clouds,Hotel Branco I
10,Kyshtovka,RU,65.48,56.555,76.6271,broken clouds,Uyutnaya Mini-Hotel
11,Ushuaia,AR,44.22,-54.8,-68.3,light intensity drizzle,Albatros Hotel
12,Khatanga,RU,52.18,71.9667,102.5,scattered clouds,"Gostinitsa ""Zapolyar'ye"""
13,Olafsvik,IS,52.32,64.8945,-23.7142,overcast clouds,Hotel Olafsvik
14,Magdagachi,RU,66.2,53.45,125.8,broken clouds,Motopolyana Magdagachi
15,Dingle,PH,77.94,10.9995,122.6711,light rain,SEGAYA PROPERTY
16,Shahr-E Kord,IR,83.97,32.3256,50.8644,scattered clouds,Shahrekord Tourist Hotel
17,Bluff,NZ,40.8,-46.6,168.3333,broken clouds,Bluff Homestead - Guesthouse & Campervan Park
18,Hobart,AU,50.25,-42.8794,147.3294,overcast clouds,Mantra on Collins Hobart
19,Kapoeta,SS,82.67,4.7717,33.5903,overcast clouds,Eastgate Hotel
20,Rikitea,PF,72.16,-23.1203,-134.9692,clear sky,People ThankYou
21,Leningradskiy,RU,37.36,69.3833,178.4167,broken clouds,Gostinitsa
22,Xai-Xai,MZ,65.44,-25.0519,33.6442,clear sky,Complexo da Familia
23,Tautira,PF,71.62,-17.7333,-149.15,few clouds,Pension Oaoa
24,Salalah,OM,80.69,17.0151,54.0924,broken clouds,HAMDAN PLAZA HOTEL SALALAH
25,Katsuura,JP,80.11,35.1333,140.3,scattered clouds,Katsuura Hotel Mikazuki
26,Georgetown,MY,85.95,5.4112,100.3354,few clouds,Cititel Penang
27,New Norfolk,AU,49.91,-42.7826,147.0587,overcast clouds,The Shingles Riverside Cottages
28,Upernavik,GL,42.42,72.7868,-56.1549,overcast clouds,Gina's Guesthouse - Upernavik
29,Najran,SA,77.65,17.4924,44.1277,broken clouds,محمد هادي ال فطيح
31,Nosivka,UA,66.4,50.9315,31.5828,clear sky,U Teshchy
32,Punta Arenas,CL,42.91,-53.15,-70.9167,few clouds,Hotel Dreams Del Estrecho
33,Fortuna,US,57.65,40.5982,-124.1573,few clouds,Super 8 by Wyndham Fortuna
34,Bredasdorp,ZA,47.52,-34.5322,20.0403,scattered clouds,Bredasdorp Country Manor
35,Barrow,US,35.62,71.2906,-156.7887,mist,King Eider Inn
36,Hermanus,ZA,48.9,-34.4187,19.2345,broken clouds,Misty Waves Boutique Hotel
37,Kapaa,US,77.32,22.0752,-159.319,overcast clouds,Sheraton Kauai Coconut Beach Resort
38,Itarema,BR,87.48,-2.9248,-39.9167,broken clouds,"Sea Lounge! Bar, Club & Restaurant"
39,Nanzhou,CN,77.58,29.3596,112.4024,light rain,兴禹国际大酒店
40,Vaini,TO,71.76,-21.2,-175.2,few clouds,Keleti Beach Resort
41,Redmond,US,69.85,47.674,-122.1215,scattered clouds,Seattle Marriott Redmond
44,Avarua,CK,68.05,-21.2078,-159.775,few clouds,Paradise Inn
45,Cape Town,ZA,51.12,-33.9258,18.4232,scattered clouds,Southern Sun Waterfront Cape Town
46,Torbay,CA,55.76,47.6666,-52.7314,mist,Gallows Cove
47,Husavik,IS,71.51,66.0449,-17.3389,few clouds,Bjarnabúð
48,Buala,SB,80.49,-8.145,159.5921,light rain,Maringe Lagoon Lodge
49,Binzhou,CN,77.25,37.3667,118.0167,light rain,Hampton By Hilton Binzhou
50,San Cristobal,VE,78.98,7.7669,-72.225,overcast clouds,Posada Villaven C.A.
51,Jork,DE,69.53,53.5333,9.6833,few clouds,Hotel Senator-Marina
52,Mul,IN,75.69,20.0667,79.6667,heavy intensity rain,Taj Mahal
53,Port Alfred,ZA,51.84,-33.5906,26.891,light rain,The Halyards Hotel
54,Tasiilaq,GL,44.76,65.6145,-37.6368,light rain,The Red House
55,Busselton,AU,54.09,-33.65,115.3333,overcast clouds,Observatory Guest House
56,Kaitangata,NZ,40.93,-46.2817,169.8464,clear sky,Kaitangata Motor Camp
58,Port Elizabeth,ZA,46.69,-33.918,25.5701,heavy intensity shower rain,39 On Nile Guest House
59,Saint-Philippe,RE,69.35,-21.3585,55.7679,broken clouds,"Chambres d'hôte ""La Trinité"""
60,Saint Anthony,US,88.25,45.0205,-93.218,light rain,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
61,Narsaq,GL,57.42,60.9167,-46.05,scattered clouds,Narsaq Kayak Hostel
62,Pacific Grove,US,74.16,36.6177,-121.9166,overcast clouds,Lovers Point Inn
63,Havre-Saint-Pierre,CA,61.16,50.2334,-63.5986,overcast clouds,Auberge Niapiskau
64,Severo-Kurilsk,RU,49.14,50.6789,156.125,broken clouds,Kak Doma
65,Atuona,PF,77.31,-9.8,-139.0333,overcast clouds,Villa Enata
67,Bud,US,81.43,39.447,-86.1758,scattered clouds,Ted McQuinn Trust
68,Sibolga,ID,77.27,1.7427,98.7792,moderate rain,Hotel Syariah CN Darussalam
69,Whakatane,NZ,51.78,-37.9585,176.9854,broken clouds,Pacific Coast Motel
70,Worland,US,84.88,44.0169,-107.9554,clear sky,Town House Motor Inn
71,Nadym,RU,55.17,65.5333,72.5167,broken clouds,Apartment on Zvereva
73,Faanui,PF,78.13,-16.4833,-151.75,light rain,Bora-Bora Pearl Beach Resort & Spa
74,Esperance,AU,49.5,-33.8667,121.9,few clouds,Hospitality Esperance
75,Hilo,US,73.13,19.7297,-155.09,moderate rain,Hilo Hawaiian Hotel
77,Keningau,MY,75.65,5.3378,116.1602,overcast clouds,Sabindo Hotel
78,Rafraf,TN,89.92,37.1904,10.1837,clear sky,Les Jardins de la Mer Ghar el Melh
79,Constitucion,CL,60.17,-35.3333,-72.4167,overcast clouds,Hotel Boutique Las Azucenas
80,Tura,IN,74.86,25.5198,90.2201,overcast clouds,Hotel RIKMAN Continental
81,Ponta Do Sol,PT,84.7,32.6667,-17.1,clear sky,Hotel do Campo
82,Balikpapan,ID,76.01,-1.2675,116.8289,overcast clouds,ibis Balikpapan
83,Qaanaaq,GL,44.67,77.484,-69.3632,broken clouds,Qaanaaq Hotel
84,Butaritari,KI,83.23,3.0707,172.7902,light rain,Isles Sunset Lodge
86,Hithadhoo,MV,80.13,-0.6,73.0833,light rain,Scoop Guest House
87,East London,ZA,49.14,-33.0153,27.9116,light rain,Tu Casa
88,Jamestown,US,73.29,42.097,-79.2353,overcast clouds,Hampton Inn & Suites Jamestown
89,Kuytun,RU,58.42,54.3419,101.5036,scattered clouds,Gostinitsa Tsentral'naya
91,Atherton,GB,87.78,53.5237,-2.4935,scattered clouds,The Lion Inn
92,Nishihara,JP,80.65,26.1842,127.7558,light intensity shower rain,Minshuku Agaihama
93,Mar Del Plata,AR,60.82,-38.0023,-57.5575,clear sky,Gran Hotel Mar del Plata
94,Tuktoyaktuk,CA,50.0,69.4541,-133.0374,mist,End of The Road Ltd.
96,Vao,NC,69.22,-22.6667,167.4833,clear sky,Hotel Kou-Bugny
98,Hovd,MN,77.61,48.0056,91.6419,overcast clouds,Hotel Khovd
100,Ishigaki,JP,82.49,24.3448,124.1572,moderate rain,Hotel Peace Land Ishigakijima
102,Komsomolskiy,UZ,83.12,40.4272,71.7189,scattered clouds,Ikathouse
103,Pevek,RU,39.06,69.7008,170.3133,overcast clouds,Hotel ABC
104,Maun,BW,62.56,-19.9833,23.4167,clear sky,Enviro Villa
105,Carnarvon,AU,55.47,-24.8667,113.6333,clear sky,Hospitality Carnarvon
106,Hirara,JP,81.86,24.8,125.2833,heavy intensity rain,Hotel Atoll Emerald Miyakojima
107,Omsukchan,RU,49.89,62.5333,155.8,light rain,Zori
108,Kodiak,US,53.11,57.79,-152.4072,light rain,Best Western Kodiak Inn And Convention Center
109,Aklavik,CA,54.43,68.2191,-135.0107,overcast clouds,Aklavik Inn
110,Congonhas,BR,75.61,-20.4997,-43.8578,few clouds,Dinâmica Assessoria Empresarial
111,Mataura,NZ,40.48,-46.1927,168.8643,clear sky,Ellie's Villa
113,Yellowknife,CA,66.72,62.456,-114.3525,smoke,The Explorer Hotel
114,Les Cayes,HT,86.14,18.2,-73.75,overcast clouds,Villa Orphee
115,Klaksvik,FO,54.52,62.2266,-6.589,broken clouds,Airbnb rooms
116,Palmer,US,82.49,42.1584,-72.3287,broken clouds,Wedgewood Motel
118,Souillac,MU,70.18,-20.5167,57.5167,scattered clouds,Shanti Maurice Resort & Spa
120,Port Augusta,AU,48.7,-32.5,137.7667,broken clouds,Majestic Oasis Apartments
121,Namatanai,PG,78.01,-3.6667,152.4333,broken clouds,Seagulls Inn Namatani
122,Longyearbyen,SJ,49.84,78.2186,15.6401,broken clouds,"Radisson Blu Polar Hotel, Spitsbergen"
123,Raudeberg,NO,64.0,61.9875,5.1352,overcast clouds,Nordre Silda.
124,Mareeba,AU,61.52,-17.0,145.4333,scattered clouds,Trinity Plains Tourist Park
125,Fort Frances,CA,74.16,48.5999,-93.4003,broken clouds,LA PLACE RENDEZ-VOUS
126,Margate,GB,77.88,51.3813,1.3862,clear sky,Premier Inn Margate hotel
127,Mount Isa,AU,53.37,-20.7333,139.5,overcast clouds,ibis Styles Mt Isa Verona
128,Portland,US,69.01,45.5234,-122.6762,scattered clouds,Embassy Suites by Hilton Portland Downtown
129,Ribeira Grande,PT,75.6,38.5167,-28.7,scattered clouds,Quinta da Meia Eira
130,Kashipur,IN,81.66,29.2167,78.95,scattered clouds,Anand Villa Homestay
131,Cairns,AU,66.15,-16.9167,145.7667,overcast clouds,Mantra Trilogy Cairns
132,Canalete,CO,87.15,8.6761,-76.2042,broken clouds,Gomez Hernandez
133,Hualmay,PE,68.27,-11.0964,-77.6139,scattered clouds,Hotel Villa Kitzia Huacho
135,Sassandra,CI,79.0,4.95,-6.0833,scattered clouds,la terrasse
136,Kudahuvadhoo,MV,82.62,2.6708,72.8944,overcast clouds,Niyama Private Islands Maldives
137,Khandyga,RU,58.39,62.6667,135.6,broken clouds,Apel'sin
138,Paamiut,GL,42.8,61.994,-49.6678,moderate rain,Hotel Ivaana
139,Ahipara,NZ,52.97,-35.1667,173.1667,clear sky,Ahipara Holiday Park
141,Dongsheng,CN,69.37,39.8161,109.9776,overcast clouds,Crowne Plaza Ordos
143,Kuusamo,FI,53.64,65.9667,29.1833,clear sky,Hotel Kuusanka
144,Hambantota,LK,81.01,6.1241,81.1185,overcast clouds,Bungalow 63
146,Srivardhan,IN,80.94,18.0333,73.0167,moderate rain,Savli Resort/Hotel - Shrivardhan
147,Luanda,AO,73.4,-8.8368,13.2343,broken clouds,LANDU MARINEZA LUFUANDU TONI
148,Sitka,US,57.09,57.0531,-135.33,broken clouds,Westmark Sitka
149,Acari,PE,74.01,-15.4311,-74.6158,scattered clouds,HOSPEDAJE XIMENA
150,Hamilton,US,81.0,39.1834,-84.5333,clear sky,Six Acres Bed & Breakfast
151,Jiangyou,CN,74.84,31.7667,104.7167,light rain,Shangping Shuyuan Inn
152,Lebu,CL,55.17,-37.6167,-73.65,broken clouds,Hostal Las Lilas
153,Havoysund,NO,43.68,70.9963,24.6622,overcast clouds,Arctic View Glamping & Restaurant
154,Nosy Varika,MG,68.68,-20.5833,48.5333,clear sky,Hotel Volazara
155,Rocha,UY,61.88,-34.4833,-54.3333,broken clouds,Beleza Pura B&B
156,Mahebourg,MU,70.09,-20.4081,57.7,scattered clouds,Shandrani Beachcomber Resort & Spa
157,Kavaratti,IN,82.51,10.5669,72.642,overcast clouds,Hotels in Lakshadweep Islands
158,Balakhta,RU,60.42,55.38,91.6,clear sky,Bereg
159,Natal,BR,86.22,-5.795,-35.2094,broken clouds,Villa Park Hotel | Natal
160,Vardo,NO,46.6,70.3705,31.1107,broken clouds,Vardø Hotel AS
162,Lagoa,PT,67.62,39.05,-27.9833,broken clouds,Casa Das Faias
163,Sibu,MY,79.11,2.3,111.8167,scattered clouds,RH HOTEL (4 Star)
164,Sulangan,PH,84.02,11.1373,123.7228,overcast clouds,Maia's Beach Resort
165,Barra,BR,84.9,-11.0894,-43.1417,clear sky,Motel Albatroz
166,Iisalmi,FI,59.02,63.5592,27.1907,broken clouds,Original Sokos Hotel Koljonvirta
167,Cananeia,BR,67.03,-25.0147,-47.9267,scattered clouds,Pousada Ancoradouro
168,Soyo,AO,73.24,-6.1349,12.3689,few clouds,Hotel Mpampa
169,Comodoro Rivadavia,AR,66.06,-45.8667,-67.5,broken clouds,Austral Hotel
170,Tiksi,RU,39.06,71.6872,128.8694,overcast clouds,Arktika
173,Kahului,US,76.26,20.8947,-156.47,few clouds,Maui Seaside Hotel
174,Muisne,EC,84.31,0.6,-80.0333,overcast clouds,Quinta Samay
176,Salinas,US,74.57,36.6777,-121.6555,overcast clouds,Laurel Inn & Conference Center
177,Hauterive,FR,83.16,46.0901,3.4459,clear sky,Aletti Palace Hotel
179,Alyangula,AU,70.61,-13.8483,136.4192,scattered clouds,Groote Eylandt Lodge
180,Port Moresby,PG,73.24,-9.4431,147.1797,scattered clouds,Lamana Hotel (Port Moresby)
181,Port Lincoln,AU,53.92,-34.7333,135.8667,light rain,Port Lincoln Hotel
182,Porto Recanati,IT,84.25,43.4365,13.6613,clear sky,Hotel Il Brigantino
183,Arraial Do Cabo,BR,75.16,-22.9661,-42.0278,few clouds,Pousada Porto Praia
184,Cayenne,GF,87.1,4.9333,-52.3333,broken clouds,Hôtel Le Dronmi
186,Guerrero Negro,MX,77.54,27.9769,-114.0611,clear sky,"Casa Laguna, Bed & Breakfast"
187,Puerto Ayora,EC,76.96,-0.7393,-90.3518,overcast clouds,Finch Bay Galapagos Hotel
189,Pingliang,CN,69.87,35.5392,106.6861,overcast clouds,North Gate Hostel
190,San Policarpo,PH,81.93,12.1791,125.5072,overcast clouds,JM Lodge
191,Aleksandrovsk-Sakhalinskiy,RU,65.59,50.8975,142.1561,overcast clouds,"The hotel ""Three Brothers"""
192,Lieksa,FI,57.94,63.3167,30.0167,overcast clouds,Kaatrahovi
193,Nikolskoye,RU,68.02,59.7035,30.7861,overcast clouds,Tourist House - Sablino
194,Victoria,HK,84.94,22.2855,114.1577,broken clouds,Mini Hotel Central
196,El Higo,MX,84.09,21.7667,-98.4667,overcast clouds,La casa de Big Brother
197,Liaozhong,CN,77.49,41.5061,122.7242,overcast clouds,Bishuiwan Hotel
198,Talcahuano,CL,49.68,-36.7167,-73.1167,overcast clouds,departamento comodo
199,Poum,NC,70.63,-20.2333,164.0167,few clouds,Gîte kajeon
200,Chiang Kham,TH,77.05,19.5233,100.3,overcast clouds,Rico Resort
201,Anloga,GH,79.03,5.7947,0.8973,broken clouds,Pin Drop Hotel
202,Cherskiy,RU,56.91,68.75,161.3,overcast clouds,Gostinitsa
203,Kutum,SD,75.94,14.2,24.6667,broken clouds,Dibbo areaمنطقة دبو
204,Bengkulu,ID,75.69,-3.8004,102.2655,scattered clouds,Grage Hotel Bengkulu
206,Ganzhou,CN,78.24,28.8184,115.4327,few clouds,Laotou Farm Restaurant Hostel
208,Buritama,BR,82.51,-21.0661,-50.1472,clear sky,Rancho Do Presidente - Buritama - SP
209,Namibe,AO,68.72,-15.1961,12.1522,clear sky,Hotel Chik Chik Namibe
210,Wucheng,CN,74.01,29.6008,118.175,clear sky,Xiuwu Restaurant
211,Tarakan,ID,81.57,3.3,117.6333,overcast clouds,RedDoorz Syariah near Taman Berlabuh Tarakan
212,Iqaluit,CA,51.53,63.7506,-68.5145,light rain,Frobisher Inn
213,Thompson,CA,75.36,55.7435,-97.8558,smoke,Burntwood Hotel
214,Bethel,US,81.57,41.3712,-73.414,overcast clouds,Courtyard by Marriott Danbury
217,Saint-Pierre,RE,67.68,-21.3393,55.4781,clear sky,Lindsey Hôtel
218,Lae,PG,75.16,-6.7221,146.9847,light rain,Phils Hotel
219,Warrington,GB,88.36,53.3925,-2.5802,few clouds,Patten Arms Hotel
220,Nouakchott,MR,78.73,18.0858,-15.9785,few clouds,HOTEL IMAN فندق إيمان
222,Burns Lake,CA,53.02,54.2331,-125.7533,overcast clouds,Burns Lake Bed and Breakfast
223,Boli,CN,75.74,45.7667,130.5167,broken clouds,The Disabled Recovery Xunlianshi
224,Fairbanks,US,68.09,64.8378,-147.7164,smoke,Westmark Fairbanks Hotel & Conference Center
226,Rawson,AR,60.19,-43.3002,-65.1023,overcast clouds,Hosteria Sampedro
227,Marsa Matruh,EG,81.48,31.3525,27.2453,clear sky,Beau Site
228,Cabras,IT,82.35,39.93,8.5314,clear sky,Hotel Villa Canu
229,Mitsamiouli,KM,77.4,-11.3847,43.2844,clear sky,Foyer ADM
230,Le Port,RE,69.76,-20.9373,55.2919,broken clouds,KORBEY D'OR OUEST
231,Moose Factory,CA,69.8,51.2585,-80.6094,scattered clouds,Moosonee Lilypad
232,Lata,PT,84.04,40.1629,-8.3327,few clouds,Casa Maquia
233,Longkou,CN,76.87,37.6508,120.3286,overcast clouds,Pai Hotel Yantai Longkou City Heping Road
235,Rodrigues Alves,BR,88.0,-7.738,-72.6509,few clouds,Pousada Aconchego
236,Dauphin,CA,73.54,51.1494,-100.0502,mist,Canway Inn & Suites
237,Lamar,US,89.89,33.6668,-95.5836,scattered clouds,Kings Inn Paris TX
239,Graaff-Reinet,ZA,42.93,-32.2522,24.5308,overcast clouds,Rietjiesbos B&B
240,Nelson Bay,AU,52.09,-32.7167,152.15,overcast clouds,Mantra Nelson Bay
241,Tromso,NO,50.65,69.6496,18.957,broken clouds,"Radisson Blu Hotel, Tromsø"
242,Nicoya,CR,87.35,10.1483,-85.452,overcast clouds,Guayacan Real
243,Tairua,NZ,51.1,-37.0167,175.85,broken clouds,Pacific Harbour Villas
245,Oban,GB,77.38,56.4127,-5.4706,overcast clouds,Muthu Hotel on Oban Bay (Formerly Regent Hotel)
246,Gardiner,US,78.15,44.2301,-69.7753,clear sky,Foggy Bottom campground and marina
247,Mount Gambier,AU,42.71,-37.8333,140.7667,overcast clouds,The Commodore
248,Bressanone,IT,73.17,46.715,11.656,scattered clouds,Hotel Löwenhof
250,Lazaro Cardenas,MX,83.03,17.9583,-102.2,broken clouds,quinta antigua
251,Kaoma,ZM,64.08,-14.7833,24.8,clear sky,KAOMA AIRPORT
252,Sorland,NO,49.86,67.667,12.6934,overcast clouds,Sjybrygga fiskecamp
254,Nara,JP,79.92,34.6851,135.8049,scattered clouds,Guesthouse Nara Komachi
255,Gimli,CA,82.44,50.6336,-96.9907,scattered clouds,Lakeview Gimli Resort
256,Chapais,CA,69.58,49.7834,-74.8492,overcast clouds,Hôtel Opémiska
257,Ucluelet,CA,65.08,48.9329,-125.5528,few clouds,Black Rock Oceanfront Resort
258,Celestun,MX,90.0,20.8667,-90.4,clear sky,Posada Lilia
259,Vila Velha,BR,75.96,-20.3297,-40.2925,broken clouds,Quality Suites Vila Velha
261,Geraldton,AU,54.01,-28.7667,114.6,overcast clouds,Broadwater Mariner Resort
266,Sao Filipe,CV,76.05,14.8961,-24.4956,scattered clouds,Hotel Xaguate
267,Waitati,NZ,42.8,-45.75,170.5667,clear sky,Arden Country House BnB Dunedin
268,Orje,NO,73.2,59.4802,11.6602,clear sky,PARKING AND TOILET
270,Te Anau,NZ,35.96,-45.4167,167.7167,scattered clouds,Kingsgate Hotel Te Anau
271,Dawson Creek,CA,60.76,55.7666,-120.2362,broken clouds,Peace Villa Motel
273,Mersing,MY,80.51,2.4312,103.8405,broken clouds,Timotel Hotel
276,Kargasok,RU,68.36,59.0556,80.8572,overcast clouds,Hotel Kargasok
277,Saint-Etienne,FR,81.72,45.4333,4.4,clear sky,ibis Saint-Étienne Gare Châteaucreux
278,Killybegs,IE,78.51,54.6333,-8.45,overcast clouds,Tara Hotel
279,Touros,BR,83.3,-5.1989,-35.4608,broken clouds,INN NEW HORIZON
280,Inongo,CD,77.2,-1.95,18.2667,scattered clouds,Hotel Du Lac
281,Patacamaya,BO,54.14,-17.2333,-67.9167,clear sky,RESIDENCIAL ISLA VIGU
282,Cap Malheureux,MU,70.29,-19.9842,57.6142,few clouds,Pereybere Hotel & Spa
283,Port Hardy,CA,57.38,50.6996,-127.4199,broken clouds,Airport Inn
284,Augustow,PL,67.08,53.8432,22.9798,broken clouds,Hotel Warszawa SPA & Resort
286,Port Blair,IN,82.27,11.6667,92.75,overcast clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
287,Kiyasovo,RU,57.81,56.3491,53.1244,overcast clouds,Гостиница Центральная
288,Hasaki,JP,75.49,35.7333,140.8333,overcast clouds,Hotel Sunrise Choshi
289,Takaka,NZ,51.39,-40.85,172.8,overcast clouds,Golden Bay Motels
290,Korla,CN,88.63,41.7597,86.1469,overcast clouds,Gulisitan Hotel
291,Benguela,AO,72.68,-12.5763,13.4055,scattered clouds,Hotel Praia Morena
292,Padang,ID,77.45,-0.9492,100.3543,broken clouds,Mercure Padang
293,Zhigansk,RU,58.6,66.7697,123.3711,light rain,Gostinichnyy Kompleks Aylgy
294,Verkh-Usugli,RU,61.38,52.7,115.1667,overcast clouds,"Gostinitsa ""Sever"""
295,Cidreira,BR,61.66,-30.1811,-50.2056,clear sky,Hotel Castelo
296,Norman Wells,CA,66.24,65.282,-126.8329,broken clouds,Heritage Hotel
297,La Paz,BO,58.98,-16.5,-68.15,few clouds,Hotel Sagarnaga
298,La Ronge,CA,80.82,55.1001,-105.2842,smoke,Northland Motor Hotel
299,Oktyabrskoye,RU,68.14,43.0645,44.7417,overcast clouds,Prolesok Mini-hotel
300,Altay,CN,73.8,47.8667,88.1167,overcast clouds,Jinqiao Hotel
302,Sergeyevka,KZ,74.35,53.88,67.4158,scattered clouds,Amina
303,Tuatapere,NZ,40.82,-46.1333,167.6833,clear sky,Ron and Tony's Bed & Breakfast
304,Krasnoyarka,RU,76.95,55.3333,73.1167,scattered clouds,"Country Complex ""Tsaritsyno"""
305,Waingapu,ID,72.12,-9.6567,120.2641,few clouds,Pondok Wisata Elim
306,Puerto Montt,CL,52.63,-41.4698,-72.9447,light intensity shower rain,Gran Hotel Vicente Costanera
308,Joura,IN,83.35,26.3411,77.8115,overcast clouds,agarwal dhram sala logde
309,Letlhakane,BW,52.88,-21.4167,25.5833,clear sky,Motswedi Hotel P650
311,Bathsheba,BB,86.61,13.2167,-59.5167,scattered clouds,Atlantis Hotel
312,Lompoc,US,85.14,34.6391,-120.4579,mist,"Holiday Inn Express Lompoc, an IHG Hotel"
313,Makokou,GA,78.44,0.5738,12.8642,overcast clouds,Motel des voyageurs
314,Ponta Delgada,PT,74.12,37.7333,-25.6667,few clouds,Vila Nova Hotel
315,Ambam,CM,71.87,2.3833,11.2833,light rain,Escapade De La Vallée
316,Kachug,RU,59.02,53.9606,105.8817,scattered clouds,"The hotel ""Empire"""
317,Coihaique,CL,47.01,-45.5752,-72.0662,light intensity shower rain,Diego De Almagro Coyhaique
318,Ketchikan,US,57.67,55.3422,-131.6461,light rain,Snows Cove Lodge
319,Miraflores,MX,69.03,19.2167,-98.8083,broken clouds,Hotel Mansión
320,Great Falls,US,83.93,47.5002,-111.3008,clear sky,La Quinta Inn & Suites by Wyndham Great Falls
322,Yamada,JP,72.09,39.4667,141.95,overcast clouds,Iroha-ya Inn
323,Tecoanapa,MX,88.32,16.5167,-98.75,broken clouds,Hotel Manglares
324,Atikokan,CA,73.31,48.7555,-91.6216,overcast clouds,Quetico Inn (formerly Radisson)
326,Grindavik,IS,57.56,63.8424,-22.4338,overcast clouds,Northern Light Inn & Max's Restaurant
327,Prainha,BR,89.11,-1.8,-53.48,broken clouds,Casa Rocha
328,Ust-Nera,RU,55.24,64.5667,143.2,overcast clouds,Hotel Ust-Nera
329,Wukari,NG,77.02,7.85,9.7833,overcast clouds,Elimtop
330,Okha,RU,59.58,53.5739,142.9478,broken clouds,Империя
331,Palasa,IN,81.86,18.7667,84.4167,light rain,Balaji tifen & meals veg & non veg hotel
332,Brest,BY,69.22,52.1,23.7,few clouds,Yenergija Gostinica Filial Rup Brestyenergo
334,Nekhayevskiy,RU,72.32,50.4106,41.7561,overcast clouds,Gostevoy Dom St. Nekhayevskaya Zhil'yo Posutochno
335,Sao Gabriel Da Cachoeira,BR,78.6,-0.1303,-67.0892,broken clouds,Alarne - Área De Lazer Do Alto Rio Negro
336,Trat,TH,75.56,12.5,102.5,heavy intensity rain,สวนหนิง-อัศ
338,Guiyang,CN,70.29,26.5833,106.7167,few clouds,Guo Tai Hotel Guiyang
339,Coaraci,BR,76.44,-14.6408,-39.5511,overcast clouds,Pousada Alternativa Coaraci
340,Bath,GB,87.01,51.3779,-2.3591,broken clouds,Francis Hotel Bath - MGallery
341,Tornio,FI,60.82,65.8481,24.1466,overcast clouds,Park Hotel Tornio
343,Yelizovo,RU,51.94,53.1873,158.3805,light intensity drizzle,Kamchatskiy Stil' Hostel
344,Porto Novo,BJ,82.22,6.4965,2.6036,overcast clouds,Tour Eiffel Hotel Benin
348,Seynod,FR,85.01,45.8855,6.0883,clear sky,Hôtel des Alpes
349,Buin,CL,77.32,-33.7333,-70.75,overcast clouds,Paihuen
350,Kununurra,AU,57.18,-15.7667,128.7333,scattered clouds,Hotel Kununurra
351,Ambon,ID,75.34,-3.6954,128.1814,scattered clouds,Swiss-Belhotel Ambon
352,Huai Yot,TH,76.03,7.7893,99.6348,overcast clouds,สาม
353,Port Huron,US,78.12,42.9709,-82.4249,clear sky,Fairfield Inn by Marriott Port Huron
354,Yulara,AU,48.04,-25.2406,130.9889,clear sky,Desert Gardens Hotel - Ayers Rock Resort
