City_ID,City,Country,Max Temp,Lat,Lng,Current Weather,Hotel Name
355,Morgantown,US,77.41,39.6295,-79.9559,scattered clouds,Morgantown Marriott at Waterfront Place
356,Narrabri,AU,45.73,-30.3167,149.7833,overcast clouds,Crossroads Hotel
357,Ordzhonikidze,KZ,78.31,52.4411,61.7408,scattered clouds,Tomiris
358,Talnakh,RU,59.41,69.4865,88.3972,moderate rain,Talnakh Hotel
360,Hay River,CA,64.38,60.8156,-115.7999,moderate rain,Ptarmigan Inn
361,Ornskoldsvik,SE,64.22,63.2909,18.7153,clear sky,ファーストホテル スタット
362,Manzanillo,CU,89.87,20.3433,-77.1167,scattered clouds,"HOSTAL ""THE YELLOW HOUSE"""
363,Kamen-Rybolov,RU,73.33,44.7481,132.0403,scattered clouds,"The recreation center ""Olimp"""
366,Ciudad Bolivar,VE,87.46,8.1222,-63.5497,broken clouds,Hotel Edi
367,Bama,NG,86.95,11.5221,13.6856,light rain,UN Humanitarian Hub
368,Hoganas,SE,72.97,56.1997,12.558,scattered clouds,The hotel and Co.
370,Veraval,IN,82.99,20.9,70.3667,overcast clouds,Lords Inn Somnath
371,Payakumbuh,ID,70.66,-0.2202,100.6308,broken clouds,OYO 3114 Homestay Dalimo
374,Clonakilty,IE,76.21,51.6231,-8.8706,overcast clouds,Inchydoney Island Lodge & Spa
377,Chiredzi,ZW,66.58,-21.05,31.6667,clear sky,Clevers Hotel Chiredzi
379,Rio Claro,BR,85.78,-22.4114,-47.5614,clear sky,Hotel Vivendas Rio Claro by Atlantica
380,Hofn,IS,57.22,64.2539,-15.2082,few clouds,Hótel Höfn
381,Albanel,CA,69.78,48.8832,-72.4487,overcast clouds,Camping municipal d'Albanel
382,Qujing,CN,63.14,25.4833,103.7833,moderate rain,Yulong Hotel
383,Smithers,CA,53.92,54.7804,-127.1743,overcast clouds,"Prestige Hudson Bay Lodge, Premier Collection"
385,Deputatskiy,RU,47.46,69.3,139.9,broken clouds,Baza Otdykha
386,Rancho Palos Verdes,US,88.99,33.7445,-118.387,scattered clouds,Terranea Resort
387,Stanger,ZA,53.49,-29.3282,31.2895,few clouds,Ithala Bank (Stanger)
388,Plettenberg Bay,ZA,48.9,-34.0527,23.3716,light rain,Thanda Vista B&B
389,Asau,RO,70.29,46.4333,26.4,broken clouds,Casa Mika Ciobanus
391,Lokoja,NG,80.08,7.8024,6.743,light rain,Hotel Charvid
392,Salinopolis,BR,82.99,-0.6136,-47.3561,broken clouds,Salinas Park Resort Maçarico AP101
393,Parati,BR,81.5,-23.2178,-44.7131,clear sky,Che Lagarto Paraty
394,Ilulissat,GL,48.22,69.2167,-51.1,broken clouds,Hotel Arctic
395,Broken Hill,AU,44.64,-31.95,141.4333,overcast clouds,Royal Exchange Hotel
396,Manutuke,NZ,41.99,-38.6833,177.9167,light rain,Jolly Stockman Hotel
397,Bahia Blanca,AR,66.87,-38.7196,-62.2724,overcast clouds,Hotel Argos
398,Baie-Comeau,CA,62.6,49.2168,-68.1489,overcast clouds,Travelodge by Wyndham Baie-Comeau
399,Baltasi,RU,59.68,56.3462,50.2062,scattered clouds,Baza Otdykha Kara-Kul'
400,Wanlaweyn,SO,76.89,2.6185,44.8938,broken clouds,GAASHAAN HOME
401,Nagato,JP,78.71,34.3833,131.2,overcast clouds,いそう庵
403,Santa Isabel,BR,74.82,-23.3156,-46.2214,clear sky,Chácara Sombra do Altíssimo
404,Umm Lajj,SA,88.65,25.0213,37.2685,clear sky,Moon light Furnished Units
405,Selty,RU,56.98,57.3132,52.1345,broken clouds,Gostinitsa
406,Camapua,BR,89.87,-19.5314,-54.0439,clear sky,Comercial Estrela
407,Rognan,NO,50.14,67.0953,15.3878,overcast clouds,Rognan Hotell
408,Dodoma,TZ,69.8,-6.1722,35.7395,few clouds,Royal Village Hotel
409,Moyale,KE,74.66,3.5167,39.0584,broken clouds,La Tahzan Guest House
410,Pangai,TO,75.31,-19.8,-174.35,few clouds,Ha'apai Beach Resort
411,Poso,ID,76.64,-1.3959,120.7524,overcast clouds,Hotel 77 Poso
412,Vila Franca Do Campo,PT,73.81,37.7167,-25.4333,broken clouds,Pestana Bahia Praia
413,Naze,JP,76.51,28.3667,129.4833,overcast clouds,奄美ポートタワーホテル
414,Kavieng,PG,81.57,-2.5744,150.7967,scattered clouds,Nusa Island Retreat
415,Jasper,US,87.46,37.2001,-94.3502,haze,Guest House Motel
418,Labuhan,ID,78.39,-6.8844,112.2051,broken clouds,PT PPI Lamongan Tambak C
419,Kruisfontein,ZA,43.88,-34.0033,24.7314,light rain,Oyster Bay House Rental
420,Cooma,AU,35.13,-36.2333,149.1333,overcast clouds,High Country Motel
421,Tazovskiy,RU,56.1,67.4667,78.7,scattered clouds,TazHostel
423,Maua,BR,73.53,-23.6678,-46.4614,clear sky,Hotel Capriccio Mauá
425,Anadyr,RU,48.7,64.75,177.4833,broken clouds,"Гостиница ""Анадырь"""
426,Paso De Los Toros,UY,64.74,-32.8167,-56.5167,scattered clouds,Complejo Isabelino
428,Camacha,PT,72.82,33.0833,-16.3333,scattered clouds,Hotel Porto Santo & Spa
430,Amantea,IT,80.55,39.1332,16.0746,clear sky,Mediterraneo Palace Hotel
431,Palembang,ID,75.09,-2.9167,104.7458,broken clouds,ASTON Palembang Hotel & Conference Center
432,Sao Joao Da Barra,BR,78.89,-21.6403,-41.0511,overcast clouds,Pousada Porto De Canoas
433,Boralday,KZ,73.26,43.3578,76.8594,scattered clouds,"Zhetysu, Too Zhetysu"
435,Chicama,PE,66.74,-7.8447,-79.1469,scattered clouds,Balihai Bungalows
436,Arinos,BR,86.86,-15.9169,-46.1056,few clouds,casa do bruno
437,Chuy,UY,58.93,-33.6971,-53.4616,scattered clouds,Nuevo Hotel Plaza
438,Shimanovsk,RU,73.09,52.0,127.7,scattered clouds,Гостиница Домашняя
439,Marietta,US,89.65,33.9526,-84.5499,broken clouds,Hilton Atlanta/Marietta Hotel & Conference Center
440,Bambous Virieux,MU,70.05,-20.3428,57.7575,scattered clouds,Casa Tia Villa
441,Upata,VE,86.92,8.0086,-62.3989,scattered clouds,Posada Villa Nela
442,Zaysan,KZ,74.16,47.4667,84.8667,overcast clouds,Ерлан үй
444,Koumac,NC,66.4,-20.5667,164.2833,clear sky,Le Monitel
445,Bubaque,GW,81.52,11.2833,-15.8333,broken clouds,"Casa Dora, Bubaque"
446,Faya,SA,64.92,18.3851,42.4509,overcast clouds,مقبرة ال مجمل
447,Flinders,AU,54.37,-34.5833,150.8552,overcast clouds,Shellharbour Resort & Conference Centre
448,Parit Buntar,MY,86.02,5.1267,100.4932,broken clouds,K Garden Hotel Parit Buntar
449,Ekuvukeni,ZA,45.63,-28.4675,30.1551,clear sky,Sibeko Resident
451,Banyo,CM,69.62,6.75,11.8167,moderate rain,Motel JOMBA
454,Libreville,GA,78.82,0.3925,9.4537,few clouds,Hotel Re-Ndama
456,Mackenzie,CA,53.82,55.2999,-123.1698,overcast clouds,Hilton Shop
458,Kurumkan,RU,62.55,54.3,110.3,few clouds,Ilikchin
459,Praia,CV,84.74,14.9215,-23.5087,broken clouds,LT Aparthotel
460,Nizhniy Tagil,RU,60.48,57.9194,59.965,overcast clouds,Griboedov Guest House
461,Krasnoselkup,RU,58.1,65.7,82.4667,overcast clouds,Krasnosel'kupnefteprodukt
463,Jovellar,PH,79.43,13.0695,123.5999,moderate rain,Tay Jose AgriTourism Park
464,Grand Gaube,MU,70.2,-20.0064,57.6608,few clouds,Veranda Paul et Virginie Hotel & Spa
466,Sola,VU,80.85,-13.8833,167.55,few clouds,Leumerus Bungalows
467,Bathurst,AU,41.72,-33.4166,149.5806,overcast clouds,Bathurst Motor Inn
468,Saldanha,ZA,48.25,-33.0117,17.9442,few clouds,Blue Bay Lodge
469,Pandamatenga,BW,63.05,-18.5278,25.627,clear sky,Wildtrack Safaris Eco Lodge
470,Miandrivazo,MG,72.64,-19.5167,45.4667,clear sky,Hôtel Arc En Ciel Miandrivazo
471,Lasa,IT,74.14,46.6166,10.7002,moderate rain,Pension Feldgärtenhof
472,Los Llanos De Aridane,ES,73.13,28.6585,-17.9182,few clouds,Valle Aridane
476,Iskateley,RU,50.4,67.6803,53.1512,overcast clouds,Hostel Agat
477,Kijang,KR,78.53,35.2442,129.2139,overcast clouds,Samyang Beach Villa
478,Takab,IR,75.2,36.4009,47.1133,clear sky,مهمانپذیر تخت سلیمان
480,Teguise,ES,73.62,29.0605,-13.564,few clouds,B&B La Casona de Nazaret
481,Shelburne,CA,75.67,44.0787,-80.2041,broken clouds,The Retreat at the Farm
482,Dengzhou,CN,76.26,37.8086,120.7508,light rain,Greentree Inn Penglai Free Harbor Business Hotel
483,Codajas,BR,88.05,-3.8367,-62.0569,broken clouds,Hotel Tucunaré
484,Davila,PH,81.68,18.4726,120.5763,overcast clouds,Blue Ridge Beach Resort
485,Batticaloa,LK,84.25,7.7102,81.6924,overcast clouds,Grand Star Guest House
486,Beaufort,MY,78.96,5.3473,115.7455,light rain,The Gem Hotel Beaufort
487,Sayyan,YE,61.56,15.1718,44.3244,overcast clouds,متنزه و بحيرة سيان
490,Brae,GB,53.51,60.3964,-1.353,broken clouds,Busta House Hotel
491,Maldonado,UY,67.39,-34.6667,-54.9167,broken clouds,La Cimarrona
493,Tukrah,LY,80.44,32.5341,20.5791,clear sky,Lokta restaurant
494,Kefamenanu,ID,63.12,-9.4467,124.4781,clear sky,Sokowindo Losmen
495,Sao Francisco De Paula,BR,72.37,-29.4481,-50.5836,clear sky,Hotel Village da Serra
496,Torit,SS,76.1,4.4133,32.5678,broken clouds,Diplomat Guest House
497,Mana,GF,86.14,5.6592,-53.7767,clear sky,LE SAMANA
498,Acapulco,MX,87.62,16.8634,-99.8901,scattered clouds,HS Hotsson Smart Acapulco
499,Port-Gentil,GA,74.93,-0.7193,8.7815,broken clouds,Fengshui Residence
500,Machalpur,IN,78.28,24.1333,76.3,light rain,New Trimurti Bhojnalaya
501,Boa Vista,BR,87.78,2.8197,-60.6733,broken clouds,Aipana Plaza Hotel
502,Arys,KZ,82.62,42.4252,68.795,clear sky,Gostinitsa
503,Lorengau,PG,81.5,-2.0226,147.2712,broken clouds,Lorengau Harbourside Hotel
504,Zmeinogorsk,RU,65.55,51.1567,82.195,broken clouds,"Kompastur, Gostinitsa"
506,Sedhiou,SN,85.68,12.7081,-15.5569,light rain,Auberge Cheznous
508,Dromolaxia,CY,82.06,34.8761,33.586,clear sky,Sea N Lake View Hotel Apartments
509,Kitimat,CA,57.9,54.0524,-128.6534,light rain,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
510,Saint Petersburg,RU,68.27,59.8944,30.2642,few clouds,Logos Hotel
511,Lakes Entrance,AU,44.19,-37.8811,147.981,overcast clouds,The Esplanade Resort & Spa
512,Santa Isabel Do Rio Negro,BR,87.91,-0.4139,-65.0192,few clouds,Hotel GSA
513,Butwal,NP,80.64,27.7006,83.4484,overcast clouds,Hotel Sindoor Pvt. Ltd.
515,Victor Harbor,AU,47.71,-35.5667,138.6167,overcast clouds,McCracken Country Club
516,Lincoln,US,86.38,40.8,-96.667,clear sky,Courtyard by Marriott Lincoln Downtown/Haymarket
519,Halifax,CA,71.49,44.6453,-63.5724,mist,Hotel Halifax
520,Basco,PH,83.68,20.4487,121.9702,overcast clouds,Nathaniel's Lodge
521,Aleksandrov Gay,RU,77.99,50.147,48.5704,scattered clouds,Gostinitsa I.p. Yes'kov A.v
522,Chokwe,MZ,63.43,-24.5333,32.9833,clear sky,Complexo Sonho Real
523,Kathu,TH,87.69,7.9178,98.3332,overcast clouds,Novotel Phuket Resort
524,Broome,US,74.7,42.2506,-75.833,broken clouds,Chenango Valley State Park
525,Ust-Donetskiy,RU,71.65,47.6419,40.8718,broken clouds,Levada
526,Jieshi,CN,85.95,22.8134,115.8257,overcast clouds,Yuehai Hotel
531,Hervey Bay,AU,46.51,-25.2986,152.8535,scattered clouds,Shelly Bay Resort
532,Utete,TZ,73.87,-7.986,38.758,scattered clouds,River View Lodge
533,Wanxian,CN,80.96,30.8039,108.3897,scattered clouds,7Days Inn Chongqing Shiqiaopu
534,Ixtapa,MX,89.22,20.7,-105.2,scattered clouds,Hotel Plaza Providencia
536,Suamico,US,74.28,44.6319,-88.0393,overcast clouds,"Country Inn & Suites by Radisson, Green Bay North, WI"
537,Nadapuram,IN,74.07,11.7,75.6667,overcast clouds,Fabina Garden
539,Am Timan,TD,71.13,11.0297,20.2827,overcast clouds,Palais du chef Canton Salamt
541,Sterling,US,83.77,39.0062,-77.4286,broken clouds,Hampton Inn & Suites Washington-Dulles International Airport
542,Sawtell,AU,57.22,-30.3833,153.1,scattered clouds,Island Beach House Sawtell
543,Campos Sales,BR,86.68,-7.0744,-40.3761,few clouds,Millenium Hotel
544,Moron,AR,67.01,-34.6534,-58.6198,overcast clouds,Hotel Morón
545,Alofi,NU,67.89,-19.0595,-169.9187,clear sky,Taloa Heights
547,Nemuro,JP,62.78,43.3236,145.575,overcast clouds,Hotel Nemuro Kaiyoutei
549,Quesnel,CA,59.5,52.9999,-122.5029,clear sky,Ramada by Wyndham Quesnel
552,Palu,ID,76.44,-0.8917,119.8707,overcast clouds,Hotel Santika Palu
553,Ust-Ilimsk,RU,54.27,58.0006,102.6619,scattered clouds,Alenat Tsentr
555,Bandarbeyla,SO,78.03,9.4942,50.8122,overcast clouds,JABIR HOTEL
557,Patiya,BD,78.78,22.2931,91.9762,overcast clouds,R Village
558,Smolenka,RU,62.67,52.1352,113.4974,overcast clouds,Russkaya Usadba v Zarechye
559,Pedasi,PA,83.91,7.5333,-80.0333,overcast clouds,Selina Pedasi
561,Barranca De Upia,CO,76.51,4.5696,-72.9668,overcast clouds,HOTEL GUAICARAMO
562,Jidvei,RO,74.62,46.2167,24.1,broken clouds,Casa of living Jidvei
563,Andros,GR,81.81,37.8333,24.9333,clear sky,Micra Anglia Hotel - Andros
564,Havelock,US,88.99,34.8791,-76.9013,scattered clouds,Sherwood Motel
566,Jardim,BR,89.31,-21.4803,-56.1381,clear sky,Estancia Hotel - Jardim MS
567,Luganville,VU,76.59,-15.5333,167.1667,scattered clouds,The Espiritu Hotel
568,Wasilla,US,58.84,61.5814,-149.4394,mist,Alaska's Select Inn Wasilla
570,Kismayo,SO,76.59,-0.3582,42.5454,broken clouds,Agan-Hotel
571,Biak,ID,74.25,-0.9131,122.8766,light rain,Penginapan Kim
572,Warburton,PK,86.2,31.55,73.8333,few clouds,Javed Paul Hardware Store
573,Castro Alves,BR,69.51,-12.7656,-39.4283,overcast clouds,Hotel e Restaurante do Poeta
575,Middelkerke,BE,77.52,51.1558,2.8418,clear sky,Honfleur
576,Noumea,NC,70.0,-22.2763,166.4572,few clouds,Hôtel Le Lagon
577,Partenit,UA,76.21,44.578,34.3446,overcast clouds,Приватотель
578,Kokkola,FI,63.93,63.8385,23.1307,clear sky,Hotel Kokkola
579,Elizabeth City,US,84.04,36.2946,-76.2511,clear sky,Hampton Inn Elizabeth City
580,Srandakan,ID,76.05,-7.9386,110.2506,broken clouds,Puri Brata
581,Junction City,US,86.61,39.0286,-96.8314,few clouds,Comfort Inn & Suites Junction City - Near Fort Riley
582,Antalaha,MG,68.25,-14.9003,50.2788,clear sky,Hotel Vitasoa
583,Tigil,RU,55.53,57.8,158.6667,overcast clouds,Tigil'
584,Richards Bay,ZA,62.44,-28.783,32.0377,scattered clouds,BON Hotel Waterfront Richards Bay
585,Pendleton,US,73.96,45.6721,-118.7886,clear sky,Americas Best Value Inn Pendleton
586,Quang Ngai,VN,80.56,15.1167,108.8,overcast clouds,Central Hotel
587,Ibadan,NG,75.69,7.3878,3.8964,light rain,Majerita Hotel And Suites
590,Baylo,PH,74.88,7.8539,126.0581,overcast clouds,Sophia Inn
591,Pisco,PE,64.02,-13.7,-76.2167,overcast clouds,Hotel San Isidro Oficial
593,Ulaangom,MN,75.27,49.9811,92.0667,overcast clouds,Achit Nuur Hotel & Restaurant
594,Marsh Harbour,BS,83.8,26.5412,-77.0636,broken clouds,Abaco Beach Resort
596,Kropotkin,RU,79.29,45.4375,40.5756,scattered clouds,Hotel Europe Kropotkin
597,Kimberley,ZA,33.49,-28.7323,24.7623,clear sky,Welgewandel Guesthouse
598,Kitgum,UG,73.89,3.2783,32.8867,overcast clouds,Jaflo Gardens Hotel
599,Santo Augusto,BR,76.46,-27.8508,-53.7772,clear sky,Hotel Marco Polo
600,Puerto Escondido,MX,88.63,15.85,-97.0667,scattered clouds,Aldea del Bazar Hotel and Spa
602,Nanortalik,GL,45.66,60.1432,-45.2371,broken clouds,Hotel Kap Farvel
604,Shushenskoye,RU,62.28,53.325,91.9356,overcast clouds,Turist
605,Aksu,CN,69.03,41.1231,80.2644,scattered clouds,Pudong Holiday Hotel
606,Sistranda,NO,53.91,63.7256,8.834,broken clouds,Hotell Frøya
607,Sechura,PE,75.6,-5.5569,-80.8222,few clouds,Hospedaje Costa Bella
608,Qaqortoq,GL,57.7,60.7167,-46.0333,scattered clouds,Hotel Qaqortoq
609,Dhidhdhoo,MV,83.3,6.8833,73.1,overcast clouds,Dhidhoo beach
610,Pangnirtung,CA,46.4,66.1451,-65.7125,overcast clouds,Kilabuk Lodge
611,Bilibino,RU,54.39,68.0546,166.4372,overcast clouds,Gostinitsa Severyanka
612,Pilar,BR,80.53,-9.5972,-35.9567,few clouds,Pousada e churrascaria Manguaba
613,Alindao,CF,72.61,5.0267,21.2088,light rain,OCHA Alindao
615,Isangel,VU,73.65,-19.55,169.2667,overcast clouds,Tanna Lodge
616,Pasighat,IN,79.54,28.0667,95.3333,scattered clouds,Siang Guest House
617,Imeni Poliny Osipenko,RU,73.02,52.4201,136.4853,broken clouds,Yubileynaya
618,Nanakuli,US,78.75,21.3906,-158.1547,clear sky,Camp Pālehua
619,Codrington,AU,42.22,-38.2667,141.9667,overcast clouds,Codrington Gardens Bed And Breakfast
620,Korem,ET,56.3,12.5058,39.5228,overcast clouds,Lakomeliza Hotel
621,Gravdal,NO,49.68,68.1214,13.5031,broken clouds,Skreda Rorbusuiter
622,Sioux Lookout,CA,71.67,50.1001,-91.917,overcast clouds,Knobby's Fly-In Camps
623,Kampong Thum,KH,77.88,12.7111,104.8887,overcast clouds,Sambor Village Hotel
624,Nizhnyaya Omka,RU,67.24,55.4338,74.9426,few clouds,"Gostinitsa Om', Zhkkh"
625,Puteyets,RU,53.08,65.1716,57.091,broken clouds,"Sot ""Agrarnik"""
626,Tibacuy,CO,72.45,4.3511,-72.4564,overcast clouds,hospedaje las palmas
627,Daru,PG,76.41,-9.0763,143.2092,overcast clouds,Daru Lodge
628,Esmeralda,CU,88.84,21.8525,-78.1169,few clouds,Centro de Pioneros Exploradores
629,Cotonou,BJ,79.41,6.3654,2.4183,overcast clouds,Novotel Cotonou Orisha
630,Guatire,VE,86.68,10.4762,-66.5427,scattered clouds,Parque Residencial Canaima I
631,Yatou,CN,74.3,37.15,122.3833,overcast clouds,GreenTree Hotel Rongcheng Bus Station
632,Belmonte,BR,80.6,-15.8631,-38.8828,overcast clouds,Pousada Monte Carmelo O Pão
633,Hengyang,CN,81.39,26.8881,112.615,scattered clouds,Honglin Guesthouse
634,Papara,BR,86.72,-3.9839,-38.7273,broken clouds,Romin
635,Yar-Sale,RU,50.49,66.8333,70.8333,clear sky,Yalemd
636,Mattru,SL,77.18,7.6244,-11.8332,moderate rain,"Mondkor Town, Bagbo Chiefdom, Bo District"
637,Letnik,RU,82.9,46.011,41.2657,light rain,Na Cherkasskom Trakte Basa Otdykha
638,Truckee,US,82.15,39.328,-120.1833,clear sky,Truckee Donner Lodge
639,Urumqi,CN,77.95,43.801,87.6005,clear sky,Hua Ling Grand Hotel Urumqi
640,Sisimiut,GL,43.74,66.9395,-53.6735,overcast clouds,Hotel Sisimiut
641,Puerto Baquerizo Moreno,EC,72.27,-0.9,-89.6,overcast clouds,Hotel los Algarrobos
642,Gunupur,IN,80.22,19.0833,83.8167,overcast clouds,Sree Satya Residency
643,Uberlandia,BR,83.55,-18.9186,-48.2772,clear sky,Hotel Apollo
645,Tiarei,PF,71.62,-17.5333,-149.3333,clear sky,Le Rocher de Tahiti
646,Beian,NO,58.55,63.6559,9.5683,light intensity drizzle,"Fjord-Fishing AS, Property & Housing Co."
647,Belyye Berega,RU,66.38,53.2085,34.6641,few clouds,Meridian
648,Homer,US,56.08,59.6425,-151.5483,moderate rain,Beluga Lake Lodge
649,Lalpur,IN,82.58,22.2,69.9667,overcast clouds,Radhe Duplex Lalpur
650,Dovolnoye,RU,65.68,54.4958,79.6671,scattered clouds,Gostinitsa
651,Spokane,US,70.77,47.6166,-117.3677,smoke,Madison Inn by Riversage
653,Vestmanna,FO,52.72,62.1564,-7.1664,broken clouds,Budget Guesthouse Borgustova
654,Ampanihy,MG,70.93,-24.7,44.75,scattered clouds,Angora Hotel
655,Acarau,BR,88.59,-2.8856,-40.12,broken clouds,castelo pizzaria
656,Vanimo,PG,77.72,-2.6741,141.3028,broken clouds,Vahmoneh Lodge Vanimo
657,Santa Maria,BR,69.94,-29.6842,-53.8069,clear sky,Hotel Morotin
658,Nivala,FI,60.69,63.9167,24.9667,overcast clouds,Hotelli Huiskankorpi / Aseman majatalo
659,Cockburn Town,TC,87.76,21.4612,-71.1419,scattered clouds,Osprey Beach Hotel
660,Praya,CV,84.74,14.9215,-23.5087,broken clouds,LT Aparthotel
661,Rio Gallegos,AR,50.05,-51.6226,-69.2181,scattered clouds,Hotel Santa Cruz
662,Tongchuan,CN,71.15,35.0806,109.0897,overcast clouds,Tongchuan Hotel
663,Port Macquarie,AU,47.37,-31.4333,152.9167,overcast clouds,Rydges Port Macquarie
664,San Vicente,AR,78.15,-26.6167,-54.1333,clear sky,Complejo Turístico Farelluk
665,Akyab,MM,82.18,20.15,92.9,overcast clouds,Hotel Memory
666,Quepos,CR,89.58,9.4236,-84.1652,overcast clouds,Jungle Beach Hotel at Manuel Antonio
667,Cabedelo,BR,79.47,-6.9811,-34.8339,scattered clouds,Hotel Pigalle
668,Lososina,RU,65.93,48.9975,140.3106,broken clouds,"Хостел ""Пилигрим"""
669,Mollendo,PE,64.6,-17.0231,-72.0147,broken clouds,Hostal La Casa de Melgar
670,Mackay,AU,57.04,-21.15,149.2,clear sky,International Lodge Motel
671,Golkoy,TR,63.81,40.6875,37.6178,overcast clouds,Golkoy Ogretmenevi
672,Logatec,SI,79.52,45.9144,14.2258,overcast clouds,Villa Tollazzi
674,Cerro Largo,BR,80.15,-28.1486,-54.7381,clear sky,Hotel Missões
675,Ahuimanu,US,78.51,21.4447,-157.8378,scattered clouds,Paradise Bay Resort
676,Chatra,IN,78.78,24.2167,84.8667,scattered clouds,Shubhra Lodge
677,Vitim,RU,63.73,59.4511,112.5578,broken clouds,Gostinitsa V Apteke
679,Dawei,MM,78.96,14.0833,98.2,overcast clouds,Hotel Dawei
681,Saint-Joseph,RE,66.58,-21.3667,55.6167,broken clouds,"""Plantation Bed and Breakfast"
682,Samarai,PG,77.14,-10.6167,150.6667,overcast clouds,Nuli Sapi
683,Svetlyy,RU,68.05,54.675,20.1347,scattered clouds,"Gostinitsa-Kafe, Alena"
684,Manadhoo,MV,83.21,5.7667,73.3833,overcast clouds,Vevu Guesthouse
685,Paysandu,UY,68.43,-32.3214,-58.0756,broken clouds,Gran Hotel Paysandú
686,Yangjiang,CN,78.26,21.85,111.9667,scattered clouds,HUALUXE Yangjiang City Center
687,Vilcun,CL,45.34,-38.65,-72.2333,overcast clouds,"Rayen-Co, Rural Tourism"
688,Finnsnes,NO,50.61,69.2296,17.9811,light rain,Finnsnes Hotel - A SNR Hotel
689,Oistins,BB,86.09,13.0667,-59.5333,scattered clouds,Butterfly Beach Hotel
691,Matagami,CA,62.71,49.7502,-77.6328,overcast clouds,Hôtel Matagami
692,Dubbo,AU,44.73,-32.25,148.6167,overcast clouds,Comfort Inn Blue Lagoon
693,Ranot,TH,81.41,7.7777,100.3213,overcast clouds,Pakbanglake resort ปากบางเลค รีสอร์ท
696,Mayo,US,84.34,38.8876,-76.5119,clear sky,Resorts Resource Group International
697,Petropavlovsk-Kamchatskiy,RU,50.59,53.0452,158.6483,light intensity drizzle,The Hotel Petropavlovsky
701,Volno-Nadezhdinskoye,RU,72.88,43.3833,131.9917,mist,"Stoyanka Ooo ""Aml"""
702,Ghanaur,IN,83.73,30.3322,76.6072,broken clouds,Khan Tea Stall
703,Ypsonas,CY,82.49,34.6884,32.9574,few clouds,Club Aphrodite
704,Plouzane,FR,84.38,48.3833,-4.6167,clear sky,Carrefour Voyages Plouzané
705,Zvishavane,ZW,60.37,-20.3267,30.0665,clear sky,Hotel Boutique Runde
706,Gold Coast,AU,52.0,-28.0,153.4333,light rain,Mantra Towers of Chevron Surfers Paradise
707,Leh,IN,63.73,34.1667,77.5833,scattered clouds,Hotel Ladakh Greens
708,Nyurba,RU,60.48,63.2842,118.3319,overcast clouds,Gostinitsa Alrosa
710,Beringovskiy,RU,47.3,63.05,179.3167,scattered clouds,Beringgorski
711,Ogulin,HR,83.23,45.2661,15.2286,scattered clouds,Hotel Frankopan
712,Luang Prabang,LA,74.17,19.8856,102.1347,overcast clouds,Villa Oasis
713,Jieshou,CN,75.38,33.2634,115.3611,overcast clouds,Vatica Jieshou City New Passenger Transport Center Hotel
714,Ginda,IN,66.02,30.6945,78.4932,broken clouds,Bal uma sankar hotel and restaurant
715,Virtsu,EE,71.58,58.5716,23.5115,scattered clouds,Pivarootsi Holiday Village
716,Honningsvag,NO,44.13,70.9821,25.9704,broken clouds,Nordkapp Vandrerhjem
718,Saint-Junien,FR,87.85,45.8833,0.9,clear sky,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien (Inter-Hotel)"
722,Kita,ML,86.74,13.0349,-9.4895,overcast clouds,Hôtel Chat Rouge
