City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
218,Haysville,US,2021-07-25 20:16:05,37.5645,-97.3523,90.0,65,75,5.75,thunderstorm
219,Soubre,CI,2021-07-25 20:16:05,5.7856,-6.6083,73.78,87,99,2.95,overcast clouds
220,Cervo,ES,2021-07-25 20:16:05,43.6702,-7.4101,65.97,93,64,4.38,broken clouds
221,Saint-Francois,FR,2021-07-25 20:16:05,46.4154,3.9054,68.18,72,0,3.44,clear sky
222,Rezekne,LV,2021-07-25 20:16:05,56.5,27.3167,63.18,61,0,4.03,clear sky
223,Narsaq,GL,2021-07-25 20:16:06,60.9167,-46.05,59.22,53,42,4.36,scattered clouds
224,Vao,NC,2021-07-25 20:16:06,-22.6667,167.4833,71.38,70,54,15.75,broken clouds
225,Varkkallai,IN,2021-07-25 20:16:06,8.7341,76.7067,78.58,93,86,14.74,overcast clouds
226,Livingstone,ZM,2021-07-25 20:16:06,-17.8419,25.8543,52.52,56,0,2.57,clear sky
227,Tsiroanomandidy,MG,2021-07-25 20:16:06,-18.7667,46.0333,63.16,58,100,3.71,overcast clouds
228,Tekirdag,TR,2021-07-25 20:16:07,40.978,27.5085,69.15,76,0,10.02,clear sky
229,Sechura,PE,2021-07-25 20:16:07,-5.5569,-80.8222,76.01,62,28,15.19,scattered clouds
230,Pevek,RU,2021-07-25 20:13:01,69.7008,170.3133,34.88,91,100,8.63,overcast clouds
231,Amahai,ID,2021-07-25 20:16:08,-3.3333,128.9167,76.03,87,99,3.6,overcast clouds
232,Ladyzhyn,UA,2021-07-25 20:16:08,48.685,29.2368,65.14,53,69,5.75,broken clouds
233,Ekpoma,NG,2021-07-25 20:16:08,6.7421,6.139,68.79,94,45,4.61,scattered clouds
234,Leh,IN,2021-07-25 20:16:08,34.1667,77.5833,72.48,42,98,7.0,overcast clouds
235,Ahuimanu,US,2021-07-25 20:16:09,21.4447,-157.8378,87.51,71,75,13.8,light rain
236,Port Macquarie,AU,2021-07-25 20:16:09,-31.4333,152.9167,51.76,63,0,6.53,clear sky
237,Nabire,ID,2021-07-25 20:16:09,-3.3667,135.4833,75.88,87,100,3.51,overcast clouds
238,Stornoway,GB,2021-07-25 20:16:09,58.2093,-6.3865,57.92,94,90,10.36,overcast clouds
239,Dudinka,RU,2021-07-25 20:16:09,69.4058,86.1778,53.96,90,100,3.69,overcast clouds
240,Gundlupet,IN,2021-07-25 20:16:10,11.8,76.6833,70.18,85,95,9.98,overcast clouds
241,Aykhal,RU,2021-07-25 20:16:10,66.0,111.5,68.14,63,7,8.63,clear sky
242,Presidencia Roque Saenz Pena,AR,2021-07-25 20:16:10,-26.7852,-60.4388,89.69,31,100,5.97,overcast clouds
243,Juneau,US,2021-07-25 20:16:11,58.3019,-134.4197,60.84,86,75,5.75,light rain
244,Fort Frances,CA,2021-07-25 20:16:11,48.5999,-93.4003,85.15,29,1,1.01,clear sky
245,Dundee,GB,2021-07-25 20:12:04,56.5,-2.9667,64.8,85,20,3.44,few clouds
246,Gushikawa,JP,2021-07-25 20:16:11,26.3544,127.8686,80.19,89,90,6.91,overcast clouds
247,Haines Junction,CA,2021-07-25 20:16:11,60.7522,-137.5108,58.95,55,98,3.44,overcast clouds
248,Prieska,ZA,2021-07-25 20:16:12,-29.6641,22.7474,47.95,28,100,4.54,overcast clouds
249,Puerto Del Rosario,ES,2021-07-25 20:12:00,28.5004,-13.8627,76.75,61,0,14.97,clear sky
250,Te Anau,NZ,2021-07-25 20:16:12,-45.4167,167.7167,44.53,98,100,1.57,light rain
251,Cabra,ES,2021-07-25 20:16:12,37.4725,-4.4421,86.4,47,15,1.99,few clouds
252,Longyearbyen,SJ,2021-07-25 20:16:12,78.2186,15.6401,44.44,87,75,11.5,broken clouds
253,Berbera,SO,2021-07-25 20:16:12,10.4396,45.0143,89.46,37,100,26.46,overcast clouds
254,Guerrero Negro,MX,2021-07-25 20:16:13,27.9769,-114.0611,78.66,56,85,11.68,overcast clouds
255,Rayagada,IN,2021-07-25 20:16:13,19.1667,83.4167,79.25,80,100,3.67,overcast clouds
256,Maseru,LS,2021-07-25 20:13:19,-29.3167,27.4833,36.21,38,0,2.71,clear sky
257,Vila Franca Do Campo,PT,2021-07-25 20:16:13,37.7167,-25.4333,72.01,83,44,7.27,scattered clouds
258,Gueret,FR,2021-07-25 20:16:13,46.1667,1.8667,62.24,97,100,5.08,overcast clouds
259,Londoko,RU,2021-07-25 20:16:14,49.0333,131.9833,67.98,99,100,3.49,light rain
260,Tulun,RU,2021-07-25 20:16:15,54.5611,100.5792,58.84,73,38,1.05,scattered clouds
261,Uarini,BR,2021-07-25 20:16:15,-2.99,-65.1083,87.75,58,100,1.45,overcast clouds
262,Siva,EG,2021-07-25 20:16:15,29.2041,25.5195,85.06,35,0,12.8,clear sky
263,Hofn,IS,2021-07-25 20:16:15,64.2539,-15.2082,52.02,94,100,19.93,overcast clouds
264,North Bend,US,2021-07-25 20:16:15,43.4065,-124.2243,73.92,81,75,24.16,fog
265,Linjiang,CN,2021-07-25 20:16:16,41.8069,126.9078,69.44,94,97,1.5,overcast clouds
266,Sohag,EG,2021-07-25 20:16:16,26.557,31.6948,88.09,24,0,6.58,clear sky
267,Naze,JP,2021-07-25 20:14:00,28.3667,129.4833,77.86,88,100,16.15,light rain
268,Bismarck,US,2021-07-25 20:16:17,46.8083,-100.7837,95.86,23,1,1.99,clear sky
269,Chara,RU,2021-07-25 20:16:17,56.9064,118.2631,54.91,73,61,5.21,broken clouds
270,Pisco,PE,2021-07-25 20:15:48,-13.7,-76.2167,66.25,72,0,9.22,clear sky
271,Broken Hill,AU,2021-07-25 20:16:17,-31.95,141.4333,46.96,81,3,11.36,clear sky
272,Half Moon Bay,US,2021-07-25 20:16:18,37.4636,-122.4286,92.12,64,40,1.99,scattered clouds
273,Lokosovo,RU,2021-07-25 20:16:18,61.1333,74.8167,55.85,98,100,10.74,light rain
274,Luderitz,NA,2021-07-25 20:16:18,-26.6481,15.1594,67.35,23,100,4.76,overcast clouds
275,Bambous Virieux,MU,2021-07-25 20:16:18,-20.3428,57.7575,70.05,64,20,11.5,few clouds
276,Cam Ranh,VN,2021-07-25 20:13:25,11.9214,109.1591,82.36,69,20,6.91,few clouds
277,Severo-Kurilsk,RU,2021-07-25 20:16:19,50.6789,156.125,55.06,97,86,3.8,overcast clouds
278,Avarua,CK,2021-07-25 20:16:19,-21.2078,-159.775,75.25,88,40,4.61,scattered clouds
279,Morondava,MG,2021-07-25 20:16:19,-20.2833,44.2833,70.95,55,33,16.37,scattered clouds
280,Imuris,MX,2021-07-25 20:16:19,30.7833,-110.8667,80.24,56,100,1.12,overcast clouds
281,Port Hedland,AU,2021-07-25 20:16:20,-20.3167,118.5667,59.05,82,95,5.75,overcast clouds
282,Pochutla,MX,2021-07-25 20:16:20,15.7432,-96.4661,91.81,53,94,7.47,overcast clouds
283,Caravelas,BR,2021-07-25 20:16:20,-17.7125,-39.2481,71.06,71,29,7.83,scattered clouds
284,Lovozero,RU,2021-07-25 20:16:20,68.005,35.0117,47.57,71,100,9.48,overcast clouds
285,Arkhangelsk,RU,2021-07-25 20:16:20,64.5401,40.5433,46.51,93,20,0.0,few clouds
286,Igrim,RU,2021-07-25 20:16:21,63.1906,64.4162,46.08,83,1,5.06,clear sky
287,Bengkulu,ID,2021-07-25 20:16:21,-3.8004,102.2655,74.48,86,2,5.41,clear sky
288,Santiago Del Estero,AR,2021-07-25 20:16:21,-27.7951,-64.2615,68.81,25,12,9.28,few clouds
289,Codrington,AU,2021-07-25 20:16:21,-38.2667,141.9667,50.04,94,73,14.32,broken clouds
290,Shingu,JP,2021-07-25 20:16:21,33.7333,135.9833,73.9,80,0,4.85,clear sky
291,Souillac,MU,2021-07-25 20:16:22,-20.5167,57.5167,70.18,64,20,11.5,few clouds
292,Tabuk,PH,2021-07-25 20:16:22,17.4189,121.4443,77.79,77,100,2.57,overcast clouds
293,Clyde River,CA,2021-07-25 20:16:22,70.4692,-68.5914,35.83,100,90,9.22,light rain
294,Superior,US,2021-07-25 20:16:22,46.7208,-92.1041,89.71,27,1,16.11,clear sky
295,Acapulco,MX,2021-07-25 20:16:22,16.8634,-99.8901,87.62,74,40,10.36,scattered clouds
296,Yatou,CN,2021-07-25 20:16:23,37.15,122.3833,75.79,89,79,5.57,broken clouds
297,Beausejour,CA,2021-07-25 20:16:23,50.0622,-96.5167,86.77,22,32,17.0,scattered clouds
298,Vysotskoye,RU,2021-07-25 20:16:23,45.025,42.9064,72.77,43,99,9.53,overcast clouds
299,Guaruja,BR,2021-07-25 20:16:23,-23.9931,-46.2564,87.4,47,0,1.99,clear sky
300,Jaisalmer,IN,2021-07-25 20:16:23,26.9147,70.9181,89.98,59,100,23.62,heavy intensity rain
301,Butte,US,2021-07-25 20:16:24,39.6499,-121.5677,102.18,25,1,3.44,clear sky
302,Gazli,UZ,2021-07-25 20:16:24,40.1333,63.45,96.15,14,0,15.05,clear sky
303,Trairi,BR,2021-07-25 20:16:24,-3.2778,-39.2689,80.28,68,17,12.71,few clouds
304,Tyubuk,RU,2021-07-25 20:11:57,56.0552,60.9405,48.43,65,4,7.07,clear sky
305,Hovd,MN,2021-07-25 20:16:25,48.0056,91.6419,65.61,58,45,3.53,scattered clouds
306,Darnah,LY,2021-07-25 20:16:25,32.767,22.6367,78.55,70,0,23.47,clear sky
307,Roma,US,2021-07-25 20:16:25,43.2128,-75.4557,84.94,61,20,1.99,few clouds
308,Pleasant Point,NZ,2021-07-25 20:16:25,-44.2667,171.1333,45.28,85,100,1.81,overcast clouds
309,Abay,KZ,2021-07-25 20:16:25,49.6311,72.8539,70.18,79,57,5.99,broken clouds
310,Energetik,RU,2021-07-25 20:16:25,51.7445,58.7934,61.0,72,0,6.53,clear sky
311,Catalao,BR,2021-07-25 20:16:26,-18.1658,-47.9464,77.38,27,0,7.87,clear sky
312,Tautira,PF,2021-07-25 20:16:26,-17.7333,-149.15,82.42,69,0,10.42,clear sky
313,Sudak,UA,2021-07-25 20:13:32,44.85,34.9667,73.83,65,56,9.69,broken clouds
314,Amboasary,MG,2021-07-25 20:16:26,-25.0333,46.3833,64.24,69,11,9.53,few clouds
315,Shibetsu,JP,2021-07-25 20:11:47,43.659,145.132,62.65,98,31,4.68,scattered clouds
316,Norman Wells,CA,2021-07-25 20:16:27,65.282,-126.8329,69.84,43,40,3.44,scattered clouds
317,Coihaique,CL,2021-07-25 20:16:27,-45.5752,-72.0662,42.75,52,40,8.05,scattered clouds
318,Viedma,AR,2021-07-25 20:14:00,-40.8135,-62.9967,53.53,33,4,13.8,clear sky
319,Cururupu,BR,2021-07-25 20:16:27,-1.8283,-44.8683,83.26,66,71,3.96,broken clouds
320,Natal,BR,2021-07-25 20:12:21,-5.795,-35.2094,79.45,69,40,9.22,scattered clouds
321,Talipparamba,IN,2021-07-25 20:16:28,12.05,75.35,75.76,92,95,5.66,light rain
322,Iqaluit,CA,2021-07-25 20:16:28,63.7506,-68.5145,51.53,87,75,5.99,broken clouds
323,Conselheiro Pena,BR,2021-07-25 20:16:28,-19.1722,-41.4722,73.02,58,27,4.76,scattered clouds
324,Shubarkuduk,KZ,2021-07-25 20:16:28,49.1447,56.4872,72.28,44,0,7.36,clear sky
325,Pemangkat,ID,2021-07-25 20:16:29,1.1667,108.9667,80.26,84,45,8.34,scattered clouds
326,Saint Anthony,US,2021-07-25 20:16:29,45.0205,-93.218,93.29,26,1,3.0,clear sky
327,Ketchikan,US,2021-07-25 20:16:29,55.3422,-131.6461,61.27,72,90,6.91,light rain
328,Fairbanks,US,2021-07-25 20:16:29,64.8378,-147.7164,66.09,58,75,1.01,broken clouds
329,Yar-Sale,RU,2021-07-25 20:16:29,66.8333,70.8333,45.52,84,51,9.1,broken clouds
330,Shelburne,CA,2021-07-25 20:16:30,44.0787,-80.2041,83.86,32,0,15.41,clear sky
331,Torbay,CA,2021-07-25 20:16:30,47.6666,-52.7314,62.76,86,75,10.36,broken clouds
332,Hobyo,SO,2021-07-25 20:16:30,5.3505,48.5268,76.66,75,29,24.96,scattered clouds
333,Sao Felix Do Xingu,BR,2021-07-25 20:16:30,-6.6447,-51.995,94.64,23,77,4.63,broken clouds
334,Mahibadhoo,MV,2021-07-25 20:12:59,3.7833,72.9667,82.02,79,100,19.04,moderate rain
335,Barcelos,PT,2021-07-25 20:12:07,41.5388,-8.6151,71.28,90,35,5.12,scattered clouds
336,Manakara,MG,2021-07-25 20:16:31,-22.1333,48.0167,63.68,79,100,7.76,overcast clouds
337,Keti Bandar,PK,2021-07-25 20:16:31,24.1447,67.4497,82.98,81,100,18.7,overcast clouds
338,Luena,AO,2021-07-25 20:16:31,-11.7833,19.9167,56.34,47,0,5.86,clear sky
339,Vestmanna,FO,2021-07-25 20:16:31,62.1564,-7.1664,50.92,100,90,5.75,mist
340,Vila Velha,BR,2021-07-25 20:16:31,-20.3297,-40.2925,73.35,64,40,9.22,scattered clouds
341,Faanui,PF,2021-07-25 20:16:32,-16.4833,-151.75,78.01,66,0,12.86,clear sky
342,Tiznit,MA,2021-07-25 20:16:32,29.5833,-9.5,80.24,36,0,4.09,clear sky
343,Nicoya,CR,2021-07-25 20:16:32,10.1483,-85.452,83.75,77,100,3.96,overcast clouds
344,San Cristobal,VE,2021-07-25 20:14:39,7.7669,-72.225,80.78,52,100,4.43,overcast clouds
345,Ambon,ID,2021-07-25 20:16:32,-3.6954,128.1814,77.14,94,40,0.0,scattered clouds
346,Xining,CN,2021-07-25 20:16:32,36.6167,101.7667,56.01,88,100,3.31,overcast clouds
347,Komsomolskiy,UZ,2021-07-25 20:16:33,40.4272,71.7189,81.32,34,0,4.61,clear sky
348,Policoro,IT,2021-07-25 20:16:33,40.2115,16.6726,83.57,85,20,1.01,few clouds
349,Redmond,US,2021-07-25 20:16:33,47.674,-122.1215,86.34,50,14,1.01,few clouds
350,Isiro,CD,2021-07-25 20:12:12,2.7739,27.616,68.74,90,100,1.43,light rain
351,Salalah,OM,2021-07-25 20:15:17,17.0151,54.0924,78.89,89,75,8.05,broken clouds
352,Coahuayana,MX,2021-07-25 20:16:34,18.7333,-103.6833,90.88,64,72,6.02,broken clouds
353,Erenhot,CN,2021-07-25 20:16:34,43.6475,111.9767,63.25,72,100,21.32,overcast clouds
354,Mpika,ZM,2021-07-25 20:16:34,-11.8343,31.4529,48.31,79,0,10.54,clear sky
355,Yagodnoye,RU,2021-07-25 20:16:34,62.55,149.6667,54.84,99,100,2.46,moderate rain
356,Lappeenranta,FI,2021-07-25 20:15:47,61.0587,28.1887,68.05,55,0,4.61,clear sky
357,Kavieng,PG,2021-07-25 20:16:34,-2.5744,150.7967,81.0,76,93,3.51,light rain
358,Nilanga,IN,2021-07-25 20:16:35,18.1,76.7667,73.26,88,20,17.22,few clouds
359,Tupik,RU,2021-07-25 20:16:35,54.4253,119.9327,56.48,95,100,5.61,light rain
360,Rio Muerto,MX,2021-07-25 20:16:35,27.4167,-110.2333,97.32,34,10,11.5,clear sky
361,Yashkul,RU,2021-07-25 20:16:35,46.1711,45.3435,82.96,28,1,7.94,clear sky
362,Viransehir,TR,2021-07-25 20:16:36,37.2353,39.7631,89.46,22,0,8.25,clear sky
363,Quelimane,MZ,2021-07-25 20:16:36,-17.8786,36.8883,64.35,88,75,8.05,light rain
364,Moussoro,TD,2021-07-25 20:16:36,13.6408,16.4901,76.98,71,100,7.85,overcast clouds
365,Shakhunya,RU,2021-07-25 20:16:36,57.6758,46.6114,56.25,59,94,2.24,overcast clouds
366,Tabor,CZ,2021-07-25 20:12:23,49.4144,14.6578,69.69,92,100,4.21,heavy intensity rain
367,Carson City,US,2021-07-25 20:16:36,39.1638,-119.7674,97.74,19,1,1.01,haze
368,Arlit,NE,2021-07-25 20:16:37,18.7369,7.3853,102.31,13,50,4.52,scattered clouds
369,Lagoa,PT,2021-07-25 20:16:37,39.05,-27.9833,70.23,77,100,12.28,overcast clouds
370,Kashi,CN,2021-07-25 20:16:37,39.4547,75.9797,90.23,26,0,11.18,clear sky
371,Den Helder,NL,2021-07-25 20:16:37,52.9599,4.7593,67.98,83,75,2.3,broken clouds
372,Belaya Gora,RU,2021-07-25 20:16:38,68.5333,146.4167,48.31,57,8,12.33,clear sky
373,Mitsamiouli,KM,2021-07-25 20:16:38,-11.3847,43.2844,76.23,64,99,12.33,overcast clouds
374,San Patricio,US,2021-07-25 20:16:38,28.017,-97.5169,95.72,42,0,13.87,clear sky
375,Saurimo,AO,2021-07-25 20:16:38,-9.6608,20.3916,64.51,40,1,5.7,clear sky
376,Poum,NC,2021-07-25 20:16:39,-20.2333,164.0167,72.32,78,1,17.25,clear sky
377,Lakes Entrance,AU,2021-07-25 20:16:39,-37.8811,147.981,48.18,60,100,13.53,light rain
378,Leshukonskoye,RU,2021-07-25 20:16:39,64.8989,45.7622,47.48,79,98,4.36,overcast clouds
379,Manggar,ID,2021-07-25 20:16:39,-2.8833,108.2667,81.03,73,3,14.2,clear sky
380,Sur,OM,2021-07-25 20:16:40,22.5667,59.5289,93.49,52,55,12.82,broken clouds
381,Meulaboh,ID,2021-07-25 20:16:40,4.1363,96.1285,76.95,87,97,3.76,overcast clouds
382,Margate,GB,2021-07-25 20:16:40,51.3813,1.3862,66.04,88,45,1.01,scattered clouds
383,Nemuro,JP,2021-07-25 20:16:41,43.3236,145.575,61.74,92,0,4.88,clear sky
384,Zhanaozen,KZ,2021-07-25 20:16:41,43.3,52.8,85.6,27,0,19.06,clear sky
385,Omboue,GA,2021-07-25 20:16:41,-1.5746,9.2618,73.56,81,97,6.62,overcast clouds
386,Sao Filipe,CV,2021-07-25 20:16:41,14.8961,-24.4956,74.35,75,77,9.51,broken clouds
387,Beipiao,CN,2021-07-25 20:16:42,41.7919,120.7792,68.97,89,68,5.32,broken clouds
388,Chapais,CA,2021-07-25 20:16:42,49.7834,-74.8492,65.98,50,91,8.93,overcast clouds
389,Pangnirtung,CA,2021-07-25 20:16:42,66.1451,-65.7125,46.4,100,90,10.36,overcast clouds
390,Khani,GE,2021-07-25 20:16:42,41.9563,42.9566,62.17,98,73,1.57,broken clouds
391,Petatlan,MX,2021-07-25 20:16:43,17.5167,-101.2667,91.2,64,100,7.56,overcast clouds
392,Bay Roberts,CA,2021-07-25 20:16:43,47.5999,-53.2648,63.52,82,93,3.0,overcast clouds
393,Kirs,RU,2021-07-25 20:16:43,59.3388,52.2447,47.98,84,31,5.37,scattered clouds
394,Karabulak,RU,2021-07-25 20:16:43,43.3036,44.8964,72.16,70,29,4.79,scattered clouds
395,Oktyabrskoye,RU,2021-07-25 20:16:44,43.0645,44.7417,68.14,94,11,4.47,few clouds
396,Jurado,CO,2021-07-25 20:16:44,7.1053,-77.7641,76.48,90,100,3.36,light rain
397,Berlevag,NO,2021-07-25 20:16:45,70.8578,29.0864,46.4,87,75,19.57,light intensity drizzle
398,Yenagoa,NG,2021-07-25 20:16:45,4.9247,6.2642,74.88,79,42,5.14,scattered clouds
399,Opuwo,NA,2021-07-25 20:16:45,-18.0607,13.84,63.45,31,4,7.58,clear sky
400,Mehamn,NO,2021-07-25 20:16:45,71.0357,27.8492,46.58,81,75,11.5,broken clouds
401,Ancud,CL,2021-07-25 20:16:45,-41.8697,-73.8203,47.73,60,33,10.54,scattered clouds
402,Oshnaviyeh,IR,2021-07-25 20:16:46,37.0397,45.0983,73.65,32,0,4.03,clear sky
403,Saint-Augustin,CA,2021-07-25 20:16:46,51.226,-58.6502,72.68,54,9,20.92,clear sky
404,Port Augusta,AU,2021-07-25 20:16:46,-32.5,137.7667,50.7,77,0,9.62,clear sky
405,Fort Nelson,CA,2021-07-25 20:16:46,58.8053,-122.7002,72.99,33,75,11.5,broken clouds
406,Manado,ID,2021-07-25 20:16:46,1.487,124.8455,81.37,65,40,5.75,scattered clouds
407,Kaisiadorys,LT,2021-07-25 20:16:47,54.8667,24.45,72.95,71,97,4.7,overcast clouds
408,Pundaguitan,PH,2021-07-25 20:16:47,6.3711,126.1689,83.71,75,66,14.7,broken clouds
409,Samana,DO,2021-07-25 20:16:47,19.2056,-69.3369,84.16,78,75,6.91,broken clouds
410,Harindanga,IN,2021-07-25 20:16:47,22.0383,88.3214,84.18,81,100,6.53,overcast clouds
411,Ostrovnoy,RU,2021-07-25 20:16:47,68.0531,39.5131,45.79,90,100,16.26,overcast clouds
412,Maku,IR,2021-07-25 20:16:47,39.2911,44.4521,76.84,50,10,3.15,clear sky
413,Dekar,BW,2021-07-25 20:16:48,-21.5333,21.9333,49.62,53,0,8.48,clear sky
414,Kloulklubed,PW,2021-07-25 20:16:48,7.0419,134.2556,83.89,74,100,17.63,overcast clouds
415,Ozinki,RU,2021-07-25 20:16:48,51.1786,49.6769,63.19,38,15,6.44,few clouds
416,Plomarion,GR,2021-07-25 20:16:48,38.9767,26.3681,76.96,57,0,16.53,clear sky
417,Axim,GH,2021-07-25 20:16:49,4.8699,-2.2405,75.99,77,62,7.72,broken clouds
418,Bandarbeyla,SO,2021-07-25 20:16:49,9.4942,50.8122,76.3,79,0,26.19,clear sky
419,Luebo,CD,2021-07-25 20:16:50,-5.35,21.4167,74.89,35,36,2.24,scattered clouds
420,Suileng,CN,2021-07-25 20:16:50,47.25,127.0833,70.3,99,100,7.38,light rain
421,Gazanjyk,TM,2021-07-25 20:16:50,39.2446,55.5154,84.11,66,2,14.88,clear sky
422,Kalangala,UG,2021-07-25 20:16:50,-0.3089,32.225,74.12,61,83,13.58,broken clouds
423,Narimanov,RU,2021-07-25 20:16:51,46.6927,47.8498,76.95,33,0,3.49,clear sky
424,Sovetskiy,RU,2021-07-25 20:16:51,61.3614,63.5842,52.47,67,100,5.28,overcast clouds
425,Lukovetskiy,RU,2021-07-25 20:16:51,64.2956,41.9211,46.38,89,25,3.13,scattered clouds
426,Humaita,BR,2021-07-25 20:16:51,-7.5061,-63.0208,98.87,23,67,2.24,broken clouds
427,Aasiaat,GL,2021-07-25 20:16:52,68.7098,-52.8699,40.06,76,100,12.08,overcast clouds
428,Alamogordo,US,2021-07-25 20:16:52,32.8995,-105.9603,89.6,51,1,7.0,clear sky
429,Fortuna,US,2021-07-25 20:16:52,40.5982,-124.1573,93.18,76,100,7.25,overcast clouds
430,Lebanon,US,2021-07-25 20:16:08,36.2081,-86.2911,96.85,57,40,4.61,scattered clouds
431,Hailar,CN,2021-07-25 20:16:52,49.2,119.7,57.31,89,100,3.85,overcast clouds
432,Chiang Mai,TH,2021-07-25 20:16:53,18.75,99.0,78.87,83,75,2.3,broken clouds
433,Crotone,IT,2021-07-25 20:15:19,39.0851,17.1178,75.92,71,0,11.18,clear sky
434,Thunder Bay,CA,2021-07-25 20:16:53,48.4001,-89.3168,87.78,27,75,11.5,broken clouds
435,Thinadhoo,MV,2021-07-25 20:12:59,0.5333,72.9333,81.84,70,65,2.01,light rain
436,Kurilsk,RU,2021-07-25 20:16:53,45.2333,147.8833,62.13,86,3,6.71,clear sky
437,Fez,MA,2021-07-25 20:16:54,34.0372,-4.9998,79.05,36,0,12.66,clear sky
