City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
237,Divnoye,RU,2021-07-22 14:32:20,45.9089,43.3547,74.62,83,100,1.92
238,Hasaki,JP,2021-07-22 14:32:20,35.7333,140.8333,77.29,86,97,6.2
239,Sistranda,NO,2021-07-22 14:32:21,63.7256,8.834,54.9,82,75,20.24
240,Altayskoye,RU,2021-07-22 14:32:21,51.9533,85.3325,70.29,86,100,1.79
241,Awjilah,LY,2021-07-22 14:32:21,29.1081,21.2869,95.86,24,5,13.91
242,Jieznas,LT,2021-07-22 14:32:21,54.6,24.1667,76.59,52,6,7.58
243,Nome,US,2021-07-22 14:32:21,64.5011,-165.4064,37.47,87,75,3.44
244,Tavricheskoye,RU,2021-07-22 14:32:22,54.5851,73.6395,84.11,57,2,8.34
245,Castro,BR,2021-07-22 14:32:22,-24.7911,-50.0119,64.31,40,0,6.4
246,Ilulissat,GL,2021-07-22 14:32:22,69.2167,-51.1,53.62,40,75,9.22
247,Vila Velha,BR,2021-07-22 14:32:22,-20.3297,-40.2925,75.96,66,40,10.36
248,Karlskrona,SE,2021-07-22 14:32:22,56.1616,15.5866,75.65,62,11,13.13
249,Karasburg,NA,2021-07-22 14:32:23,-28.0167,18.75,52.23,32,0,10.13
250,Masalli,KR,2021-07-22 14:32:23,34.7959,126.6553,80.28,90,86,4.29
251,Tselinnoye,RU,2021-07-22 14:32:23,53.0833,85.6667,69.12,67,78,8.14
252,Namatanai,PG,2021-07-22 14:32:24,-3.6667,152.4333,78.42,82,79,7.61
253,Morondava,MG,2021-07-22 14:32:24,-20.2833,44.2833,75.52,78,4,10.63
254,Mange,SL,2021-07-22 14:32:25,8.9167,-12.85,79.77,87,86,6.93
255,La Orilla,MX,2021-07-22 14:32:25,17.9833,-102.2333,81.99,75,68,4.12
256,Fortuna,US,2021-07-22 14:32:25,40.5982,-124.1573,54.93,90,28,3.36
257,Buala,SB,2021-07-22 14:32:26,-8.145,159.5921,79.99,85,58,7.92
258,Menongue,AO,2021-07-22 14:32:26,-14.6585,17.691,79.66,9,40,10.04
259,Puerto Del Rosario,ES,2021-07-22 14:32:26,28.5004,-13.8627,82.15,51,20,23.02
260,Ellsworth,US,2021-07-22 14:32:26,44.5434,-68.4195,69.15,81,90,5.99
261,Svetlogorsk,BY,2021-07-22 14:32:26,52.6333,29.7333,73.94,39,3,9.6
262,Pisco,PE,2021-07-22 14:32:27,-13.7,-76.2167,61.02,82,90,3.44
263,Samana,DO,2021-07-22 14:32:02,19.2056,-69.3369,80.82,89,40,0.0
264,Poum,NC,2021-07-22 14:32:27,-20.2333,164.0167,70.86,73,15,11.88
265,Salina,US,2021-07-22 14:32:27,38.8403,-97.6114,78.19,69,1,12.66
266,Wahiawa,US,2021-07-22 14:32:27,21.5028,-158.0236,75.52,80,90,0.0
267,Lahat,ID,2021-07-22 14:32:28,-3.8,103.5333,74.41,94,83,3.44
268,Ribeirao Branco,BR,2021-07-22 14:32:28,-24.2208,-48.7656,64.98,36,0,5.77
269,Iquitos,PE,2021-07-22 14:32:28,-3.7481,-73.2472,80.64,69,0,9.22
270,Dudinka,RU,2021-07-22 14:32:28,69.4058,86.1778,59.0,96,100,10.74
271,Cervo,ES,2021-07-22 14:32:29,43.6702,-7.4101,70.97,78,57,7.14
272,Say,NE,2021-07-22 14:32:29,13.1007,2.3689,95.56,31,67,5.7
273,Mahebourg,MU,2021-07-22 14:32:29,-20.4081,57.7,71.89,68,20,12.66
274,Te Anau,NZ,2021-07-22 14:32:29,-45.4167,167.7167,36.3,92,32,0.67
275,Vysokogornyy,RU,2021-07-22 14:32:29,50.1167,139.15,68.34,96,19,2.04
276,Belomorsk,RU,2021-07-22 14:28:55,64.5232,34.7668,63.32,46,89,10.31
277,Puyang,CN,2021-07-22 14:32:30,29.4603,119.8861,75.0,97,43,4.7
278,Benicarlo,ES,2021-07-22 14:32:30,40.4165,0.4271,98.24,53,0,11.97
279,Namibe,AO,2021-07-22 14:32:30,-15.1961,12.1522,76.41,48,0,10.36
280,Sile,TR,2021-07-22 14:32:30,41.1754,29.6133,81.72,51,87,5.01
281,Yate,GB,2021-07-22 14:32:30,51.5407,-2.4184,87.82,47,45,1.01
282,Awbari,LY,2021-07-22 14:32:31,26.5921,12.7805,99.61,12,0,10.4
283,Kundiawa,PG,2021-07-22 14:32:31,-6.0167,144.9667,61.81,97,100,2.17
284,Roebourne,AU,2021-07-22 14:32:31,-20.7833,117.1333,73.92,36,6,10.76
285,Veraval,IN,2021-07-22 14:32:31,20.9,70.3667,82.99,86,100,19.55
286,Tura,IN,2021-07-22 14:32:32,25.5198,90.2201,75.29,97,89,4.16
287,Mount Isa,AU,2021-07-22 14:32:32,-20.7333,139.5,56.97,51,100,0.0
288,Codrington,AU,2021-07-22 14:32:32,-38.2667,141.9667,43.12,93,100,12.03
289,Mount Gambier,AU,2021-07-22 14:32:33,-37.8333,140.7667,40.91,100,90,11.5
290,Wakkanai,JP,2021-07-22 14:32:33,45.4094,141.6739,68.18,97,100,9.95
291,Camana,PE,2021-07-22 14:32:33,-16.6228,-72.7111,64.47,74,58,6.13
292,Broome,US,2021-07-22 14:32:34,42.2506,-75.833,70.43,83,1,1.01
293,Makakilo City,US,2021-07-22 14:32:34,21.3469,-158.0858,77.32,71,1,0.0
294,Simdega,IN,2021-07-22 14:32:34,22.6167,84.5167,79.72,86,27,5.91
295,Rio Bravo,MX,2021-07-22 14:32:35,25.9833,-98.1,83.05,67,12,10.11
296,Malinovka,BY,2021-07-22 14:32:35,53.8579,27.4374,72.9,58,0,10.92
297,Union,US,2021-07-22 14:32:35,40.6334,-74.2663,79.29,57,1,9.22
298,Bijie,CN,2021-07-22 14:32:36,27.3125,105.2942,66.38,93,74,2.51
299,Kahului,US,2021-07-22 14:32:36,20.8947,-156.47,75.22,84,40,11.5
300,Charlestown,AU,2021-07-22 14:29:01,-32.95,151.6667,51.73,86,100,1.01
301,Touros,BR,2021-07-22 14:32:36,-5.1989,-35.4608,83.3,61,94,20.94
302,Kargil,IN,2021-07-22 14:32:36,34.5667,76.1,58.28,56,89,3.85
303,Vredendal,ZA,2021-07-22 14:32:36,-31.6683,18.5012,56.25,43,6,10.36
304,Maasbree,NL,2021-07-22 14:32:37,51.3575,6.0486,79.81,58,57,1.99
305,Tessalit,ML,2021-07-22 14:32:37,20.1986,1.0114,105.44,18,6,7.99
306,Lafayette,US,2021-07-22 14:29:49,30.2335,-92.0668,85.98,80,20,4.61
307,Shaoguan,CN,2021-07-22 14:32:37,24.8,113.5833,80.02,80,0,0.51
308,Hay River,CA,2021-07-22 14:32:37,60.8156,-115.7999,60.78,88,75,5.75
309,Portland,US,2021-07-22 14:32:37,45.5234,-122.6762,58.73,86,40,1.01
310,Katherine,AU,2021-07-22 14:32:38,-14.4667,132.2667,61.12,63,44,0.0
311,Sosva,RU,2021-07-22 14:32:38,59.1766,61.8558,60.69,94,100,9.1
312,Kandi,BJ,2021-07-22 14:32:38,11.1342,2.9386,90.09,44,94,5.01
313,Saint-Francois,FR,2021-07-22 14:32:38,46.4154,3.9054,85.48,45,0,2.3
314,Tutoia,BR,2021-07-22 14:32:38,-2.7619,-42.2744,89.58,53,35,5.57
315,Barcelos,PT,2021-07-22 14:32:39,41.5388,-8.6151,64.54,58,11,8.68
316,Richards Bay,ZA,2021-07-22 14:32:39,-28.783,32.0377,62.74,38,24,12.84
317,Malanje,AO,2021-07-22 14:32:39,-9.5402,16.341,84.58,51,75,11.5
318,Bira,RU,2021-07-22 14:32:39,49.0,132.4667,74.35,80,99,3.31
319,Newry,GB,2021-07-22 14:32:39,54.1784,-6.3374,83.14,59,100,5.57
320,Lady Lake,US,2021-07-22 14:32:39,28.9175,-81.9229,89.11,75,1,1.01
321,Bathsheba,BB,2021-07-22 14:32:40,13.2167,-59.5167,86.61,74,40,20.71
322,Manokwari,ID,2021-07-22 14:32:40,-0.8667,134.0833,78.1,83,33,3.56
323,Araouane,ML,2021-07-22 14:32:40,18.9048,-3.5265,107.44,17,12,15.55
324,Vardo,NO,2021-07-22 14:32:40,70.3705,31.1107,48.4,70,96,28.05
325,Baie-Comeau,CA,2021-07-22 14:29:49,49.2168,-68.1489,62.6,82,90,6.91
326,Bria,CF,2021-07-22 14:32:41,6.5423,21.9863,76.14,91,100,5.64
327,Kalevala,RU,2021-07-22 14:32:41,65.2,31.1667,58.89,57,100,10.4
328,San Jose,US,2021-07-22 14:28:49,37.3394,-121.895,61.39,84,20,1.01
329,Caico,BR,2021-07-22 14:32:41,-6.4583,-37.0978,91.74,32,12,18.16
330,Saint George,US,2021-07-22 14:32:42,37.1041,-113.5841,86.79,50,1,1.99
331,Carauari,BR,2021-07-22 14:32:42,-4.8828,-66.8958,87.28,41,6,4.79
332,Ojinaga,MX,2021-07-22 14:32:42,29.5667,-104.4167,81.41,53,1,5.75
333,Sobolevo,RU,2021-07-22 14:32:43,54.4299,31.8996,71.22,43,6,8.9
334,Bambous Virieux,MU,2021-07-22 14:32:43,-20.3428,57.7575,71.85,68,20,12.66
335,Carnarvon,AU,2021-07-22 14:32:43,-24.8667,113.6333,60.87,66,1,8.05
336,Labuhan,ID,2021-07-22 14:32:44,-6.8844,112.2051,79.3,77,86,8.41
337,Half Moon Bay,US,2021-07-22 14:32:44,37.4636,-122.4286,62.62,87,1,0.0
338,San Ramon,US,2021-07-22 14:32:44,37.7799,-121.978,62.6,85,1,1.01
339,Ilebo,CD,2021-07-22 14:32:44,-4.3167,20.5833,98.28,15,5,3.29
340,Kropotkin,RU,2021-07-22 14:32:12,45.4375,40.5756,86.56,44,40,16.37
341,Japura,ID,2021-07-22 14:32:45,-0.3167,102.35,79.43,79,100,3.0
342,Drovyanaya,RU,2021-07-22 14:32:45,51.5833,113.0333,63.91,96,100,5.3
343,Vanavara,RU,2021-07-22 14:32:45,60.34,102.2797,57.06,93,100,2.04
344,Pangody,RU,2021-07-22 14:32:45,65.85,74.4859,62.04,57,41,9.28
345,Sitka,US,2021-07-22 14:32:46,57.0531,-135.33,55.29,82,75,3.44
346,Puerto Escondido,MX,2021-07-22 14:32:46,15.85,-97.0667,86.0,59,35,0.22
347,Port Augusta,AU,2021-07-22 14:32:46,-32.5,137.7667,48.34,93,94,14.99
348,Loikaw,MM,2021-07-22 14:32:46,19.6742,97.2094,69.33,95,98,3.29
349,Hazorasp,UZ,2021-07-22 14:32:46,41.3194,61.0742,96.64,12,0,9.01
350,Ketchikan,US,2021-07-22 14:32:46,55.3422,-131.6461,54.07,94,90,6.91
351,Zaliztsi,UA,2021-07-22 14:32:47,49.7919,25.373,70.74,58,20,6.71
352,La Peca,PE,2021-07-22 14:32:47,-5.6111,-78.435,72.88,67,55,2.44
353,Kayerkan,RU,2021-07-22 14:32:47,69.3497,87.7602,58.28,92,100,17.63
354,Macapa,BR,2021-07-22 14:32:25,0.0389,-51.0664,87.78,74,75,6.91
355,Potrero Del Llano,MX,2021-07-22 14:32:47,21.05,-97.6833,81.79,79,99,4.7
356,Popondetta,PG,2021-07-22 14:32:47,-8.7537,148.2534,73.4,95,86,1.81
357,Chingirlau,KZ,2021-07-22 14:32:48,51.095,54.0814,94.55,26,63,13.33
358,Santa Maria,BR,2021-07-22 14:32:05,-29.6842,-53.8069,51.1,93,20,3.44
359,Kadoma,JP,2021-07-22 14:32:48,34.7333,135.5833,83.59,94,14,2.66
360,Oceanside,US,2021-07-22 14:32:48,33.1959,-117.3795,76.12,86,90,1.99
361,Batagay-Alyta,RU,2021-07-22 14:32:48,67.8006,130.4114,53.26,62,94,1.74
362,Angoche,MZ,2021-07-22 14:32:48,-16.2325,39.9086,75.99,73,89,7.67
363,Kamenolomni,RU,2021-07-22 14:32:49,47.6685,40.2051,82.67,84,93,9.48
364,Sadovo,BG,2021-07-22 14:32:49,42.1333,24.9333,85.08,33,69,11.5
365,Kupang,ID,2021-07-22 14:32:49,-10.1667,123.5833,72.9,78,56,7.61
366,Nelidovo,RU,2021-07-22 14:32:49,56.2211,32.7774,70.25,43,44,8.28
367,Lompoc,US,2021-07-22 14:32:49,34.6391,-120.4579,67.08,85,90,8.05
368,Antalaha,MG,2021-07-22 14:32:49,-14.9003,50.2788,71.01,79,0,11.63
369,Kidal,ML,2021-07-22 14:32:49,18.4411,1.4078,102.34,22,19,8.14
370,Livingstone,ZM,2021-07-22 14:32:50,-17.8419,25.8543,76.37,12,0,8.28
371,Komsomolskiy,UZ,2021-07-22 14:32:50,40.4272,71.7189,95.72,14,7,6.91
372,Serebryansk,KZ,2021-07-22 14:32:50,49.6925,83.2892,71.15,78,100,2.75
373,Pringsewu,ID,2021-07-22 14:32:50,-5.3582,104.9744,74.53,96,41,2.51
374,Kalemie,CD,2021-07-22 14:32:50,-5.9475,29.1947,79.66,45,0,5.68
375,Doka,SD,2021-07-22 14:32:50,13.5167,35.7667,74.77,74,99,10.74
376,Fort-Shevchenko,KZ,2021-07-22 14:32:51,44.5086,50.263,90.14,43,7,8.52
377,Jaciara,BR,2021-07-22 14:32:51,-15.9653,-54.9683,89.17,18,0,6.44
378,Rio Grande,BR,2021-07-22 14:29:07,-32.035,-52.0986,59.11,59,12,9.04
379,Andilamena,MG,2021-07-22 14:32:51,-17.0167,48.5833,56.7,88,0,5.28
380,Dalbandin,PK,2021-07-22 14:32:52,28.8947,64.4101,98.76,8,0,8.77
381,Kaeo,NZ,2021-07-22 14:32:52,-35.1,173.7833,48.33,95,10,3.4
382,Kenitra,MA,2021-07-22 14:31:04,34.261,-6.5802,83.16,51,5,11.56
383,Porkhov,RU,2021-07-22 14:32:53,57.765,29.5561,71.49,43,64,9.1
384,Thunder Bay,CA,2021-07-22 14:32:53,48.4001,-89.3168,67.98,73,90,11.5
385,Tuni,IN,2021-07-22 14:32:53,17.35,82.55,76.95,89,100,19.17
386,Springfield,US,2021-07-22 14:32:54,37.2153,-93.2982,79.92,81,1,5.01
387,Atoyac,MX,2021-07-22 14:32:54,20.0167,-103.5333,71.8,72,87,2.35
388,Singaparna,ID,2021-07-22 14:32:54,-7.3515,108.111,71.62,89,78,1.57
389,Gwanda,ZW,2021-07-22 14:32:54,-20.9333,29.0,69.26,15,0,10.78
390,Cabo San Lucas,MX,2021-07-22 14:32:54,22.8909,-109.9124,86.5,66,1,5.06
391,Metro,ID,2021-07-22 14:32:55,-5.1131,105.3067,75.88,90,18,3.62
392,Waipawa,NZ,2021-07-22 14:32:55,-41.4122,175.5153,48.83,85,100,9.89
393,Middlebury,US,2021-07-22 14:32:55,44.0153,-73.1673,73.0,85,40,0.0
394,Lazurne,UA,2021-07-22 14:32:55,46.084,32.5295,81.05,54,83,21.54
395,Mehamn,NO,2021-07-22 14:32:56,71.0357,27.8492,44.51,77,100,27.0
396,Constitucion,CL,2021-07-22 14:32:56,-35.3333,-72.4167,58.24,73,100,4.03
397,Karlivka,UA,2021-07-22 14:32:56,49.4567,35.1295,72.14,48,93,11.68
398,Blackpool,GB,2021-07-22 14:31:52,53.8167,-3.05,92.34,46,20,9.22
399,Fredericksburg,US,2021-07-22 14:32:56,38.3032,-77.4605,80.62,54,1,1.99
400,Anloga,GH,2021-07-22 14:32:57,5.7947,0.8973,84.42,70,90,14.7
401,Shitkino,RU,2021-07-22 14:32:57,56.3703,98.3543,58.28,81,19,3.33
402,Henderson,US,2021-07-22 14:32:57,36.0397,-114.9819,91.51,42,75,0.0
403,Margate,GB,2021-07-22 14:29:54,51.3813,1.3862,79.18,70,0,1.99
404,Jojoima,SL,2021-07-22 14:32:57,7.8792,-10.7878,79.93,85,70,3.69
405,Kirakira,SB,2021-07-22 14:32:58,-10.4544,161.9205,79.38,87,100,7.67
406,Narsaq,GL,2021-07-22 14:32:58,60.9167,-46.05,53.82,60,34,4.43
407,La Rioja,ES,2021-07-22 14:32:58,42.25,-2.5,93.49,12,0,9.66
408,Conde,BR,2021-07-22 14:32:58,-7.2597,-34.9075,76.46,88,40,19.57
409,Novaya Zaimka,RU,2021-07-22 14:30:39,56.4857,66.9241,76.48,63,78,8.46
410,Kudat,MY,2021-07-22 14:32:59,6.8837,116.8477,82.33,74,20,9.22
411,Mount Pleasant,US,2021-07-22 14:32:59,32.7941,-79.8626,87.78,80,40,1.01
412,Tsumeb,NA,2021-07-22 14:32:59,-19.2333,17.7167,72.95,15,0,11.52
413,Ciudad Bolivar,VE,2021-07-22 14:32:59,8.1222,-63.5497,85.64,65,62,7.58
414,Cherskiy,RU,2021-07-22 14:32:59,68.75,161.3,55.89,63,100,4.0
415,Krutinka,RU,2021-07-22 14:32:59,56.0055,71.5113,73.06,64,16,9.95
416,Ouallam,NE,2021-07-22 14:33:00,14.3188,2.0866,97.2,32,18,10.38
417,Kangaatsiaq,GL,2021-07-22 14:33:00,68.3065,-53.4641,40.59,94,100,3.27
418,Oktyabrskoye,RU,2021-07-22 14:33:00,43.0645,44.7417,86.14,51,40,6.71
419,Flinders,AU,2021-07-22 14:33:00,-34.5833,150.8552,53.2,58,100,8.43
420,Yongan,CN,2021-07-22 14:33:00,39.6957,113.6871,61.54,93,79,6.55
421,Nguruka,TZ,2021-07-22 14:33:01,-5.1092,31.0419,86.72,21,2,6.64
422,Sao Joao Da Barra,BR,2021-07-22 14:33:01,-21.6403,-41.0511,77.09,66,92,5.64
423,Ostrovnoy,RU,2021-07-22 14:33:02,68.0531,39.5131,45.57,87,100,15.55
424,Alofi,NU,2021-07-22 14:33:02,-19.0595,-169.9187,69.69,94,1,2.3
425,Grand Gaube,MU,2021-07-22 14:33:02,-20.0064,57.6608,72.0,72,19,5.01
426,Ipixuna,BR,2021-07-22 14:33:03,-1.7625,-48.8043,84.15,46,58,5.7
427,Palanga,LT,2021-07-22 14:33:03,55.9175,21.0686,73.42,64,40,5.75
428,Mitsamiouli,KM,2021-07-22 14:33:03,-11.3847,43.2844,77.86,70,12,7.52
429,Balabac,PH,2021-07-22 14:33:04,7.9868,117.0645,82.98,82,74,14.67
430,Bone,DE,2021-07-22 14:33:04,51.9669,12.1396,78.19,51,91,4.5
431,Ust-Kulom,RU,2021-07-22 14:33:04,61.6864,53.6902,63.03,50,89,4.05
432,Sao Jose Da Coroa Grande,BR,2021-07-22 14:33:04,-8.8978,-35.1478,79.83,64,18,13.49
433,North Platte,US,2021-07-22 14:29:15,41.1239,-100.7654,74.01,67,1,7.0
434,Bouna,CI,2021-07-22 14:33:05,9.2667,-3.0,86.38,52,92,8.12
435,Paamiut,GL,2021-07-22 14:33:05,61.994,-49.6678,43.0,92,98,15.41
436,Santa Ana,US,2021-07-22 14:33:05,33.7456,-117.8678,79.54,86,40,1.01
437,Harlingen,US,2021-07-22 14:33:05,26.1906,-97.6961,83.32,100,75,4.61
438,Kushima,JP,2021-07-22 14:33:05,31.4583,131.2333,77.13,93,100,11.92
439,Nishihara,JP,2021-07-22 14:33:06,26.1842,127.7558,81.68,92,90,26.46
440,Saint Anthony,US,2021-07-22 14:33:06,45.0205,-93.218,79.14,78,20,1.99
441,Jaggayyapeta,IN,2021-07-22 14:33:06,16.9,80.1,74.68,92,100,18.57
442,Pontianak,ID,2021-07-22 14:33:06,-0.0333,109.3333,80.58,89,20,0.0
443,Rockledge,US,2021-07-22 14:33:06,28.3508,-80.7253,91.09,74,1,1.99
444,Ampanihy,MG,2021-07-22 14:33:07,-24.7,44.75,74.26,59,44,8.34
445,Osorno,CL,2021-07-22 14:33:07,-40.5667,-73.15,48.51,93,0,4.61
446,Bajah,YE,2021-07-22 14:33:07,13.8141,44.6301,79.23,66,84,10.96
447,Iskateley,RU,2021-07-22 14:33:07,67.6803,53.1512,50.61,86,91,8.43
448,Wattegama,LK,2021-07-22 14:33:07,6.7989,81.4808,79.99,66,100,12.24
449,Sorland,NO,2021-07-22 14:33:07,67.667,12.6934,51.66,76,75,10.36
450,Songea,TZ,2021-07-22 14:33:08,-10.6833,35.65,69.76,52,100,4.16
451,Stepnyak,KZ,2021-07-22 14:33:08,52.8339,70.7803,74.86,41,5,8.23
452,Villa Carlos Paz,AR,2021-07-22 14:33:08,-31.4241,-64.4978,73.06,34,86,24.0
453,Kenai,US,2021-07-22 14:33:08,60.5544,-151.2583,54.14,94,90,9.22
454,Athabasca,CA,2021-07-22 14:33:08,54.7169,-113.2854,53.42,76,14,11.27
455,Nizwa,OM,2021-07-22 14:33:08,22.9333,57.5333,81.68,64,100,6.78
456,Anadyr,RU,2021-07-22 14:30:45,64.75,177.4833,46.9,81,40,4.0
457,Port Keats,AU,2021-07-22 14:33:09,-14.25,129.55,69.44,71,14,2.08
458,Khandbari,NP,2021-07-22 14:33:09,27.3747,87.2039,74.37,89,48,2.39
459,Guerrero Negro,MX,2021-07-22 14:33:09,27.9769,-114.0611,72.32,75,7,8.9
460,Gualaquiza,EC,2021-07-22 14:33:10,-3.4,-78.55,69.31,68,92,2.55
461,Nacala,MZ,2021-07-22 14:32:07,-14.5428,40.6728,76.37,67,8,8.1
462,West Wendover,US,2021-07-22 14:33:10,40.7391,-114.0733,74.41,53,1,6.91
463,Port Hardy,CA,2021-07-22 14:33:11,50.6996,-127.4199,55.58,94,75,0.0
464,Tazovskiy,RU,2021-07-22 14:33:11,67.4667,78.7,59.29,64,2,7.52
465,La Reforma,MX,2021-07-22 14:33:11,25.0833,-108.05,82.15,70,1,6.69
466,Chadiza,ZM,2021-07-22 14:33:12,-14.0678,32.4392,78.3,27,19,6.4
467,Kerema,PG,2021-07-22 14:33:12,-7.9631,145.7785,77.4,90,99,9.66
468,Bambanglipuro,ID,2021-07-22 14:33:12,-7.95,110.2833,76.84,80,83,9.75
469,Camopi,GF,2021-07-22 14:33:13,3.1655,-52.3158,84.6,69,27,4.76
470,Latehar,IN,2021-07-22 14:33:13,23.75,84.5,80.65,83,36,5.53
471,Vestmannaeyjar,IS,2021-07-22 14:33:13,63.4427,-20.2734,54.59,94,90,19.57
472,Challapata,BO,2021-07-22 14:33:13,-18.9,-66.7667,51.39,26,0,2.37
