City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
473,Grajau,BR,2021-07-22 14:33:13,-5.8194,-46.1386,94.73,23,13,10.16
474,North Bend,US,2021-07-22 14:33:14,43.4065,-124.2243,54.07,92,1,0.0
475,Bac Lieu,VN,2021-07-22 14:33:14,9.285,105.7244,81.19,82,100,10.02
476,Ahipara,NZ,2021-07-22 14:33:14,-35.1667,173.1667,53.35,87,2,5.1
477,Itarema,BR,2021-07-22 14:33:14,-2.9248,-39.9167,88.74,48,85,17.13
478,Henties Bay,NA,2021-07-22 14:33:14,-22.116,14.2845,64.85,56,0,14.09
479,Fukuma,JP,2021-07-22 14:33:14,33.7667,130.4667,83.16,74,100,6.24
480,Tumut,AU,2021-07-22 14:33:15,-35.3,148.2167,45.59,86,100,3.71
481,Havre-Saint-Pierre,CA,2021-07-22 14:33:15,50.2334,-63.5986,62.6,82,90,5.75
482,Mikhaylovka,RU,2021-07-22 14:33:15,50.06,43.2379,73.27,67,83,16.24
483,Beaverlodge,CA,2021-07-22 14:33:15,55.2166,-119.4361,51.15,56,4,15.75
484,Songjianghe,CN,2021-07-22 14:33:15,42.1859,127.479,68.86,93,100,2.21
485,Tiblawan,PH,2021-07-22 14:33:16,6.4783,126.1083,84.47,74,99,8.05
486,Praxedis Guerrero,MX,2021-07-22 14:33:16,31.3667,-106.0167,82.81,40,51,11.23
487,Corn Island,NI,2021-07-22 14:33:16,12.1694,-83.0418,81.55,83,100,26.8
488,Hofn,IS,2021-07-22 14:33:16,64.2539,-15.2082,59.02,77,20,20.71
489,Cross Lanes,US,2021-07-22 14:33:16,38.4204,-81.7907,74.41,79,29,1.01
490,Prata,BR,2021-07-22 14:33:16,-19.3072,-48.9242,85.14,24,11,8.63
491,Avera,US,2021-07-22 14:33:17,33.194,-82.5271,85.91,70,4,4.03
492,Coruripe,BR,2021-07-22 14:33:17,-10.1256,-36.1756,79.43,63,5,12.91
493,Chipurupalle,IN,2021-07-22 14:33:17,18.3,83.5667,80.08,82,100,4.23
494,Kovernino,RU,2021-07-22 14:33:17,57.1253,43.8142,68.65,34,5,10.87
495,Adrar,MR,2021-07-22 14:33:17,20.5022,-10.0711,105.26,8,98,8.3
496,Ripon,GB,2021-07-22 14:30:49,54.1352,-1.5212,86.41,57,20,6.91
497,Klaksvik,FO,2021-07-22 14:33:18,62.2266,-6.589,54.52,95,55,4.07
498,Deputatskiy,RU,2021-07-22 14:33:18,69.3,139.9,46.58,83,70,2.24
499,Juneau,US,2021-07-22 14:33:18,58.3019,-134.4197,55.85,96,90,5.75
500,Cornelius,US,2021-07-22 14:33:18,35.4868,-80.8601,82.4,64,1,6.91
501,Pareora,NZ,2021-07-22 14:33:19,-44.4871,171.2132,44.19,97,5,4.43
502,Bambari,CF,2021-07-22 14:33:19,5.768,20.6757,78.22,85,100,4.5
503,Mayo,US,2021-07-22 14:33:19,38.8876,-76.5119,79.57,59,1,5.99
504,Lagos,NG,2021-07-22 14:33:19,6.5833,3.75,84.52,69,99,8.66
505,Hambantota,LK,2021-07-22 14:33:19,6.1241,81.1185,80.85,77,100,20.65
506,Wellington,NZ,2021-07-22 14:29:39,-41.2866,174.7756,51.46,72,75,3.0
507,Pandharpur,IN,2021-07-22 14:33:20,17.6667,75.3333,74.75,85,100,12.68
508,Serenje,ZM,2021-07-22 14:33:20,-13.2325,30.2352,72.59,32,2,8.43
509,Chumikan,RU,2021-07-22 14:33:21,54.7183,135.315,60.46,91,31,0.69
510,Husavik,IS,2021-07-22 14:33:21,66.0449,-17.3389,71.51,67,19,6.15
511,Rabat,MA,2021-07-22 14:33:22,33.9911,-6.8401,90.81,69,3,8.05
512,Piacabucu,BR,2021-07-22 14:33:22,-10.4056,-36.4344,79.84,62,1,12.3
513,Blackwater,AU,2021-07-22 14:33:22,-23.5833,148.8833,49.1,71,0,9.78
514,Firozpur Jhirka,IN,2021-07-22 14:33:23,27.8,76.95,84.52,74,65,5.06
515,Along,IN,2021-07-22 14:33:23,28.1667,94.7667,78.44,88,8,1.74
516,Pacific Grove,US,2021-07-22 14:33:23,36.6177,-121.9166,59.45,92,90,4.0
517,Port Hedland,AU,2021-07-22 14:33:23,-20.3167,118.5667,71.65,83,73,10.36
518,Kununurra,AU,2021-07-22 14:33:23,-15.7667,128.7333,60.78,59,36,1.14
519,Laem Sing,TH,2021-07-22 14:33:23,12.4816,102.0738,81.95,99,100,9.75
520,Owando,CG,2021-07-22 14:33:24,-0.4819,15.8999,97.18,24,100,3.13
521,Volosovo,RU,2021-07-22 14:33:24,59.4333,29.4833,65.64,47,93,10.47
522,Batesville,US,2021-07-22 14:33:24,35.7698,-91.641,81.95,80,75,3.0
523,Bonavista,CA,2021-07-22 14:33:24,48.6499,-53.1147,53.6,86,100,10.83
524,Sydney,AU,2021-07-22 14:30:11,-33.8679,151.2073,54.72,78,75,5.99
525,Santa Quiteria,BR,2021-07-22 14:33:24,-4.3319,-40.1567,93.04,31,7,9.01
526,Traverse City,US,2021-07-22 14:33:25,44.7631,-85.6206,66.83,63,90,3.44
527,Cruz Grande,MX,2021-07-22 14:33:25,16.7333,-99.1333,83.5,67,38,1.54
528,Hovd,MN,2021-07-22 14:33:25,48.0056,91.6419,78.42,25,100,4.99
529,Kaitangata,NZ,2021-07-22 14:33:25,-46.2817,169.8464,41.94,80,4,5.95
530,Mahuva,IN,2021-07-22 14:33:25,21.0914,71.7622,84.34,79,100,16.8
531,Abay,KZ,2021-07-22 14:33:26,49.6311,72.8539,79.18,42,69,11.45
532,Bubaque,GW,2021-07-22 14:33:26,11.2833,-15.8333,81.05,80,96,14.29
533,Yarada,IN,2021-07-22 14:33:26,17.65,83.2667,79.77,84,100,19.1
534,Broken Hill,AU,2021-07-22 14:33:26,-31.95,141.4333,44.31,87,90,13.8
535,Chupa,RU,2021-07-22 14:33:26,66.27,33.0549,50.63,83,91,6.22
536,San Juan,AR,2021-07-22 14:33:26,-31.5375,-68.5364,63.73,18,68,1.95
537,Pandan,PH,2021-07-22 14:33:27,14.0453,124.1694,81.28,83,100,15.75
538,Shimoda,JP,2021-07-22 14:33:27,34.6667,138.95,74.1,86,22,1.7
539,Nantucket,US,2021-07-22 14:33:27,41.2835,-70.0995,73.51,76,40,13.8
540,Alindao,CF,2021-07-22 14:33:27,5.0267,21.2088,79.88,77,100,6.31
541,Huadian,CN,2021-07-22 14:33:27,42.9633,126.7478,73.72,87,99,1.36
542,Kavaratti,IN,2021-07-22 14:33:28,10.5669,72.642,82.71,81,100,23.38
543,Comrat,MD,2021-07-22 14:33:28,46.3003,28.6572,74.91,49,66,17.83
544,Berezovyy,RU,2021-07-22 14:33:28,51.6667,135.7,74.89,82,83,3.27
545,Pangnirtung,CA,2021-07-22 14:33:28,66.1451,-65.7125,44.6,87,90,16.11
546,Eyl,SO,2021-07-22 14:33:28,7.9803,49.8164,83.08,65,82,25.14
547,Milkovo,RU,2021-07-22 14:33:29,54.7167,158.6167,62.83,86,98,3.51
548,Chipinge,ZW,2021-07-22 14:33:29,-20.1883,32.6236,68.32,20,0,4.43
549,Caramay,PH,2021-07-22 14:33:29,10.1815,119.236,82.96,72,100,8.43
550,Cayenne,GF,2021-07-22 14:33:29,4.9333,-52.3333,87.1,77,75,5.01
551,Vila,PT,2021-07-22 14:33:30,42.0304,-8.1588,86.74,30,7,8.68
552,Tuatapere,NZ,2021-07-22 14:33:30,-46.1333,167.6833,40.82,89,4,5.01
553,Ikungi,TZ,2021-07-22 14:33:30,-5.1333,34.7667,72.03,42,43,8.39
554,Lunino,RU,2021-07-22 14:33:31,53.5918,45.2271,69.98,65,10,7.54
555,Pierre,US,2021-07-22 14:33:31,44.3683,-100.351,86.27,61,1,6.91
556,Atasu,KZ,2021-07-22 14:33:31,48.6814,71.6433,77.13,41,69,9.84
557,Dicabisagan,PH,2021-07-22 14:33:32,17.0818,122.4157,80.15,83,100,6.78
558,Safranbolu,TR,2021-07-22 14:33:32,41.2508,32.6942,69.53,66,20,8.08
559,Juegang,CN,2021-07-22 14:33:32,32.3174,121.1855,79.29,87,31,14.0
560,Santiago,CL,2021-07-22 14:31:52,-33.4569,-70.6483,75.29,43,0,3.44
561,Boda,CF,2021-07-22 14:33:32,4.3189,17.4695,75.43,87,100,5.5
562,Ofunato,JP,2021-07-22 14:33:33,39.0717,141.7167,72.84,97,100,2.86
563,Katsuura,JP,2021-07-22 14:33:33,35.1333,140.3,81.1,84,41,6.29
564,Koslan,RU,2021-07-22 14:33:33,63.4564,48.8989,63.14,37,93,6.2
565,Ulladulla,AU,2021-07-22 14:33:34,-35.35,150.4667,46.09,64,100,5.23
566,Okha,RU,2021-07-22 14:33:11,53.5739,142.9478,61.21,97,57,5.66
567,Estevan,CA,2021-07-22 14:33:34,49.1334,-102.9842,73.74,100,90,9.22
568,Lixourion,GR,2021-07-22 14:33:34,38.2019,20.4314,89.46,48,20,14.97
569,Rosario Do Sul,BR,2021-07-22 14:33:34,-30.2583,-54.9142,62.2,56,0,8.05
570,Magadan,RU,2021-07-22 14:33:34,59.5667,150.8,51.89,98,100,8.1
571,Diego De Almagro,CL,2021-07-22 14:33:35,-26.3667,-70.05,77.65,6,0,3.85
572,Garissa,KE,2021-07-22 14:33:35,-0.4536,39.6401,87.87,36,42,22.3
573,Mega,ET,2021-07-22 14:33:35,4.05,38.3,69.96,44,37,15.35
574,Ronda,ES,2021-07-22 14:33:35,36.7423,-5.1671,93.52,15,0,7.14
575,Mahanoro,MG,2021-07-22 14:33:35,-19.9,48.8,69.24,79,1,3.11
576,Salalah,OM,2021-07-22 14:32:01,17.0151,54.0924,80.69,89,75,10.36
577,Smithers,CA,2021-07-22 14:33:36,54.7804,-127.1743,52.12,82,90,0.0
578,Longyan,CN,2021-07-22 14:33:36,25.1072,117.0225,76.32,77,46,0.63
579,Okhotsk,RU,2021-07-22 14:33:36,59.3833,143.3,55.09,95,100,4.83
580,Nyrob,RU,2021-07-22 14:33:36,60.733,56.7202,60.82,73,100,3.71
581,Ust-Ishim,RU,2021-07-22 14:33:36,57.6935,71.1665,73.02,80,65,3.62
582,Kaduy,RU,2021-07-22 14:33:37,59.2,37.15,68.04,45,97,7.4
583,Port Blair,IN,2021-07-22 14:33:37,11.6667,92.75,82.29,85,99,21.0
584,Ubajara,BR,2021-07-22 14:33:37,-3.8544,-40.9211,83.93,35,43,10.71
585,Lishui,CN,2021-07-22 14:33:37,28.4604,119.9103,75.16,98,49,3.8
586,Ziway,ET,2021-07-22 14:33:37,7.9333,38.7167,74.59,55,85,16.22
587,Yumen,CN,2021-07-22 14:33:38,40.2833,97.2,88.92,26,60,12.86
588,Oyon,PE,2021-07-22 14:33:38,-10.6681,-76.7731,52.63,40,1,10.65
589,Ginir,ET,2021-07-22 14:33:38,7.1333,40.7,67.89,61,68,9.51
590,Acajutla,SV,2021-07-22 14:33:38,13.5928,-89.8275,82.74,57,19,4.63
591,Marsa Matruh,EG,2021-07-22 14:33:38,31.3525,27.2453,84.4,65,0,11.5
592,Beringovskiy,RU,2021-07-22 14:33:39,63.05,179.3167,47.01,88,33,5.1
593,Omboue,GA,2021-07-22 14:33:39,-1.5746,9.2618,76.73,70,90,9.75
594,Turbat,PK,2021-07-22 14:33:40,26.0023,63.044,97.83,34,1,15.28
595,Dukat,RU,2021-07-22 14:33:40,62.55,155.55,50.79,96,100,5.1
596,Preston,GB,2021-07-22 14:32:04,53.7667,-2.7167,89.73,42,20,5.75
597,Harper,LR,2021-07-22 14:33:41,4.375,-7.7169,80.2,70,77,11.3
598,Nhulunbuy,AU,2021-07-22 14:33:41,-12.2333,136.7667,72.21,88,27,5.75
599,Isla Aguada,MX,2021-07-22 14:33:41,18.7833,-91.4667,82.44,76,9,15.59
600,Salvador,SV,2021-07-22 14:33:42,13.8333,-88.9167,77.4,69,39,3.83
601,Priargunsk,RU,2021-07-22 14:33:42,50.3691,119.1012,71.15,87,44,4.7
602,Stephenville,US,2021-07-22 14:33:42,32.2207,-98.2023,79.93,79,1,4.61
603,Honiara,SB,2021-07-22 14:33:42,-9.4333,159.95,76.33,91,97,5.93
604,Huainan,CN,2021-07-22 14:33:42,32.6264,116.9969,76.8,89,37,9.71
605,Geraldton,AU,2021-07-22 14:33:43,-28.7667,114.6,54.01,94,40,3.44
606,Guasdualito,VE,2021-07-22 14:33:43,7.2424,-70.7324,71.67,98,100,1.36
607,Atherton,GB,2021-07-22 14:33:43,53.5237,-2.4935,88.05,43,7,5.03
608,Nakamura,JP,2021-07-22 14:33:43,32.9833,132.9333,75.33,94,100,6.93
609,Fort Nelson,CA,2021-07-22 14:33:43,58.8053,-122.7002,56.79,88,90,5.75
610,Rodeo,US,2021-07-22 14:33:44,38.033,-122.2669,65.07,82,1,3.0
611,Boma,GH,2021-07-22 14:33:44,7.0805,-2.1697,81.23,72,92,4.03
612,Taltal,CL,2021-07-22 14:33:44,-25.4,-70.4833,62.8,62,17,4.74
613,Fairbanks,US,2021-07-22 14:33:44,64.8378,-147.7164,64.81,69,90,0.0
614,Tambun,ID,2021-07-22 14:33:44,-6.2641,107.0712,84.04,74,40,4.61
615,Methala,IN,2021-07-22 14:33:44,10.2166,76.2166,77.0,83,100,13.18
616,Pitimbu,BR,2021-07-22 14:33:45,-7.4706,-34.8086,77.59,68,22,18.95
617,Lasa,IT,2021-07-22 14:33:45,46.6166,10.7002,75.94,61,36,2.19
618,Bondoukou,CI,2021-07-22 14:33:45,8.0333,-2.8,82.58,62,99,6.93
619,Omsukchan,RU,2021-07-22 14:33:45,62.5333,155.8,51.24,95,100,6.44
620,Altay,CN,2021-07-22 14:33:45,47.8667,88.1167,76.17,36,100,9.8
621,Edgewater,US,2021-07-22 14:33:46,28.9889,-80.9023,90.37,79,40,5.75
622,Karlskoga,SE,2021-07-22 14:33:46,59.3267,14.5239,79.07,38,8,11.23
623,Mackay,AU,2021-07-22 14:33:46,-21.15,149.2,55.04,87,3,3.44
624,Clyde River,CA,2021-07-22 14:33:46,70.4692,-68.5914,37.63,100,90,3.44
625,Alta Floresta,BR,2021-07-22 14:33:46,-9.8756,-56.0861,91.22,33,0,9.22
626,Manono,CD,2021-07-22 14:33:46,-7.3,27.4167,93.76,17,16,8.08
627,Bangangte,CM,2021-07-22 14:33:47,5.1409,10.5198,69.31,85,83,5.39
628,Beloha,MG,2021-07-22 14:33:47,-25.1667,45.05,71.56,69,34,7.61
629,Mwense,ZM,2021-07-22 14:33:47,-10.3845,28.698,85.48,19,28,7.81
630,Pangai,TO,2021-07-22 14:33:47,-19.8,-174.35,76.87,75,100,11.34
631,Russas,BR,2021-07-22 14:33:47,-4.9403,-37.9758,93.09,34,33,12.41
632,Mzimba,MW,2021-07-22 14:33:48,-11.9,33.6,69.33,46,54,11.61
633,Marion,US,2021-07-22 14:32:07,39.7684,-86.1555,74.55,71,90,5.75
634,Atar,MR,2021-07-22 14:33:48,20.5169,-13.0499,102.45,8,34,11.01
635,Akhmim,EG,2021-07-22 14:33:48,26.5622,31.745,104.2,18,0,18.28
636,Gambela,ET,2021-07-22 14:31:50,8.25,34.5833,79.97,79,90,1.39
637,Berlevag,NO,2021-07-22 14:33:49,70.8578,29.0864,46.2,76,75,31.07
638,Tall Kayf,TR,2021-07-22 14:33:49,37.0833,41.0667,102.54,18,0,11.07
639,Zhigansk,RU,2021-07-22 14:33:50,66.7697,123.3711,61.02,87,99,7.38
640,Genhe,CN,2021-07-22 14:33:50,50.7833,121.5167,66.69,95,31,3.96
641,Los Llanos De Aridane,ES,2021-07-22 14:33:50,28.6585,-17.9182,73.15,79,0,20.71
642,Valleyview,CA,2021-07-22 14:33:51,55.0667,-117.2859,48.24,93,5,10.36
643,Dolinsk,RU,2021-07-22 14:33:51,47.35,142.8,64.26,97,99,7.31
644,Havoysund,NO,2021-07-22 14:33:51,70.9963,24.6622,47.28,72,97,23.4
645,Mielec,PL,2021-07-22 14:30:41,50.2871,21.4239,75.67,56,65,6.33
646,Chimbote,PE,2021-07-22 14:32:02,-9.0853,-78.5783,66.18,75,63,7.81
647,Slave Lake,CA,2021-07-22 14:33:52,55.2834,-114.769,55.38,71,1,4.61
648,Merauke,ID,2021-07-22 14:33:52,-8.4667,140.3333,75.54,83,75,12.5
649,Kuching,MY,2021-07-22 14:31:03,1.55,110.3333,80.82,89,20,0.0
650,Kizema,RU,2021-07-22 14:33:52,61.113,44.8302,65.28,39,87,9.1
651,Krasnoselkup,RU,2021-07-22 14:33:52,65.7,82.4667,62.83,79,74,7.47
652,San Cristobal,VE,2021-07-22 14:29:27,7.7669,-72.225,77.18,79,97,5.88
653,Olinda,BR,2021-07-22 14:33:53,-8.0089,-34.8553,80.33,61,40,17.27
654,Komyshnya,UA,2021-07-22 14:33:53,50.1859,33.684,74.21,43,5,12.37
655,Syrskoye,RU,2021-07-22 14:30:55,52.5744,39.4966,72.66,40,40,9.37
656,Levelland,US,2021-07-22 14:33:53,33.5873,-102.378,74.19,51,1,11.88
657,Usinsk,RU,2021-07-22 14:33:54,65.9939,57.5281,56.71,45,95,11.01
658,Isla Vista,US,2021-07-22 14:33:54,34.4133,-119.861,83.12,43,1,0.0
659,Moerai,PF,2021-07-22 14:33:54,-22.4333,-151.3333,73.04,76,0,9.55
660,San Angelo,US,2021-07-22 14:33:54,31.4638,-100.437,80.29,77,1,4.0
661,Campbell River,CA,2021-07-22 14:33:54,50.0163,-125.2446,59.27,100,20,2.3
662,Hargeysa,SO,2021-07-22 14:33:54,9.56,44.065,80.94,38,100,23.85
663,Gannan,CN,2021-07-22 14:33:55,47.9147,123.5031,72.72,90,7,4.54
664,Tiksi,RU,2021-07-22 14:33:55,71.6872,128.8694,39.74,85,100,4.18
665,Kozulka,UA,2021-07-22 14:33:55,50.0351,23.797,69.44,78,91,5.64
666,Beinamar,TD,2021-07-22 14:33:55,8.6698,15.3813,77.72,84,100,2.1
667,Ishigaki,JP,2021-07-22 14:33:55,24.3448,124.1572,81.88,91,100,56.3
668,Grindavik,IS,2021-07-22 14:33:55,63.8424,-22.4338,57.15,100,90,21.85
669,Chepareria,KE,2021-07-22 14:33:56,1.3077,35.2039,68.13,79,33,2.39
670,Imeni Poliny Osipenko,RU,2021-07-22 14:33:56,52.4201,136.4853,75.07,75,56,2.28
671,Thohoyandou,ZA,2021-07-22 14:33:56,-22.9456,30.485,69.75,6,0,10.65
672,Tateyama,JP,2021-07-22 14:33:56,34.9833,139.8667,81.01,82,7,5.68
673,Lewisville,US,2021-07-22 14:33:56,33.0462,-96.9942,85.98,70,1,0.0
674,Sandovo,RU,2021-07-22 14:33:57,58.4602,36.4128,68.23,45,98,9.86
675,Chapais,CA,2021-07-22 14:33:57,49.7834,-74.8492,67.78,34,100,7.9
676,Los Alamos,US,2021-07-22 14:33:57,35.8881,-106.307,71.04,69,40,3.44
677,Aswan,EG,2021-07-22 14:33:57,24.0934,32.907,110.5,12,0,6.91
678,Kurumkan,RU,2021-07-22 14:33:57,54.3,110.3,62.6,72,1,2.77
679,Zhuhai,CN,2021-07-22 14:33:57,22.2769,113.5678,85.69,94,20,4.61
680,Maldonado,UY,2021-07-22 14:33:58,-34.6667,-54.9167,57.22,51,73,7.23
681,Port Lincoln,AU,2021-07-22 14:33:58,-34.7333,135.8667,52.43,86,90,8.81
682,Coquimbo,CL,2021-07-22 14:30:24,-29.9533,-71.3436,49.73,93,90,6.91
683,Sinnamary,GF,2021-07-22 14:33:59,5.3833,-52.95,86.09,67,22,8.34
684,Sinjai,ID,2021-07-22 14:33:59,-5.1241,120.253,73.29,89,95,3.6
685,Port Hawkesbury,CA,2021-07-22 14:33:59,45.6169,-61.3485,66.9,97,90,3.0
686,Nikolayevka,RU,2021-07-22 14:34:00,53.1257,47.2041,69.26,68,60,8.5
687,Charters Towers,AU,2021-07-22 14:34:00,-20.1,146.2667,55.18,87,2,8.16
688,Jati,PK,2021-07-22 14:34:01,24.3539,68.2671,87.8,68,22,15.84
689,Mayumba,GA,2021-07-22 14:34:01,-3.432,10.6554,74.64,76,96,8.84
690,Varzelandia,BR,2021-07-22 14:34:01,-15.7014,-44.0275,80.42,33,4,8.63
691,Oxapampa,PE,2021-07-22 14:34:01,-10.5775,-75.4017,67.6,59,4,4.47
692,Kapuskasing,CA,2021-07-22 14:34:01,49.4169,-82.4331,59.09,82,90,3.44
693,Yazman,PK,2021-07-22 14:34:01,29.1212,71.7446,99.57,34,1,9.53
694,Palmer,US,2021-07-22 14:34:02,42.1584,-72.3287,77.61,61,20,1.01
695,Novoilinsk,RU,2021-07-22 14:34:02,51.6829,108.7143,60.57,90,0,3.44
696,San Rafael,AR,2021-07-22 14:32:55,-34.6177,-68.3301,64.62,17,100,3.56
697,Moose Factory,CA,2021-07-22 14:34:02,51.2585,-80.6094,62.6,88,90,3.44
698,Dakar,SN,2021-07-22 14:30:11,14.6937,-17.4441,88.68,70,40,4.61
699,Bratsk,RU,2021-07-22 14:29:47,56.1325,101.6142,61.29,67,29,4.07
700,Barabai,ID,2021-07-22 14:34:03,-2.5833,115.3833,76.01,85,100,1.83
701,Flin Flon,CA,2021-07-22 14:34:03,54.7682,-101.865,67.84,94,90,8.05
702,Chiredzi,ZW,2021-07-22 14:34:03,-21.05,31.6667,77.76,16,0,5.14
703,Myitkyina,MM,2021-07-22 14:34:03,25.3833,97.4,76.44,95,100,1.03
704,Faya,SA,2021-07-22 14:34:04,18.3851,42.4509,68.11,89,90,10.98
705,Valley City,US,2021-07-22 14:34:04,46.9233,-98.0032,77.99,83,1,3.44
706,Karratha,AU,2021-07-22 14:34:04,-20.7377,116.8463,73.58,35,6,10.16
707,Neya,RU,2021-07-22 14:34:04,58.2972,43.8681,67.84,33,7,6.96
708,Coahuayana,MX,2021-07-22 14:34:04,18.7333,-103.6833,82.6,76,100,2.04
709,Biltine,TD,2021-07-22 14:34:05,14.5333,20.9167,79.99,67,99,12.82
710,Vila Franca Do Campo,PT,2021-07-22 14:34:05,37.7167,-25.4333,72.01,67,67,9.51
